# profile-title: 🐴 Trojan Only | Auto-collected | 2026-07-24 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-24 / 12:01 (Moscow)
# Количество: 37
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=edge&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 204ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 204ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=android&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 204ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=qq&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 204ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 204ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 204ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 204ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 204ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 204ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 204ms
trojan://MITIVPN@45.85.118.16:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dde&host=9---MiTiVPN---MiTiVPN.MAQROR.ir&sni=4-MiTiVPN----o.MAQROR.ir&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&fp=qq#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 288ms
