# profile-title: 🐴 Trojan Only | Auto-collected | 2026-08-05 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-05 / 06:01 (Moscow)
# Количество: 57
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://SiNAVM@198.202.211.2:443?type=xhttp&security=tls&path=%2Fconfig&host=sinavm4.soft10.ir&mode=stream-one&extra=%7B%22mode%22%3A%22stream-one%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=sinavm4.soft10.ir&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://41c406e2-12b5-41f2-a329-d0621052d675@157.254.38.210:20129?security=tls&sni=hk.catxstar.com&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 312ms
trojan://41c406e2-12b5-41f2-a329-d0621052d675@157.254.38.210:20129?security=tls&sni=hk.catxstar.com&type=tcp&headerType=none&path=/&allow_insecure=1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 312ms
trojan://41c406e2-12b5-41f2-a329-d0621052d675@157.254.38.210:20129?security=tls&sni=hk.catxstar.com&fp=android&type=tcp&headerType=none&path=/&allow_insecure=1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 312ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20004?security=tls&sni=hk.catxstar.com&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 347ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20004?security=tls&sni=hk.catxstar.com&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 347ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20004?security=tls&sni=hk.catxstar.com&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 347ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20041?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=de.catxstar.com&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 368ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20041?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=de.catxstar.com&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 368ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20041?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=de.catxstar.com&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 368ms
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127?allowInsecure=1&insecure=1&type=tcp&security=tls#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 448ms
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=edge#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 448ms
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=qq#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 448ms
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127?security=tls&sni=154.90.62.70&allowInsecure=1&type=tcp&headerType=none#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 448ms
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127?security=tls&sni=154.90.62.70&allowInsecure=1&type=tcp&headerType=none&fp=chrome#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 448ms
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127?security=tls&sni=154.90.62.70&allowInsecure=1&type=tcp&headerType=none&fp=edge#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 448ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&allowInsecure=1&type=tcp&headerType=none&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 478ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&allowInsecure=1&type=tcp&headerType=none&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 478ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&allowInsecure=1&type=tcp&headerType=none&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 478ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=de.catxstar.com#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 478ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=de.catxstar.com&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 478ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=de.catxstar.com&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 478ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&sni=hkdcrtc-e.catcat321.com&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 478ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&sni=hkdcrtc-e.catcat321.com&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 478ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&sni=hkdcrtc-e.catcat321.com&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 478ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&sni=hkdcrtc-e.catcat321.com&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 478ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=1&sni=de.catxstar.com#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 478ms
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261?allowInsecure=1&fp=chrome&sni=speedtest.tinkoff.ru&type=tcp&insecure=1&security=tls#🇨🇭 Switzerland (Chur) 🔒 ⭐⭐⭐⭐⭐ | 506ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443/?type=tcp&security=tls&sni=149.104.104.58&fp=android#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 547ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443/?type=tcp&security=tls&sni=149.104.104.58&fp=edge#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 547ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443/?type=tcp&security=tls&sni=149.104.104.58&fp=ios#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 547ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 547ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&fp=android#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 547ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&fp=ios#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 547ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&type=tcp&fp=chrome#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 547ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&type=tcp&fp=qq#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 547ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&sni=149.104.104.58&type=tcp&fp=chrome#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 547ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443/?type=tcp&security=tls&sni=149.104.104.58#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 547ms
trojan://ND91608427@devoted-tapir.rooster465.autos:443?allowInsecure=1&sni=devoted-tapir.rooster465.autos#🇺🇸 United States (Portland) 🔒 ⭐⭐⭐⭐⭐ | 614ms
trojan://41c406e2-12b5-41f2-a329-d0621052d675@hkdcrtc-e.catcat321.com:20129?security=tls&sni=hk.catxstar.com&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 679ms
trojan://41c406e2-12b5-41f2-a329-d0621052d675@hkdcrtc-e.catcat321.com:20129?security=tls&sni=hk.catxstar.com&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=android#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 679ms
trojan://41c406e2-12b5-41f2-a329-d0621052d675@hkdcrtc-e.catcat321.com:20129?security=tls&sni=hk.catxstar.com&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 679ms
trojan://41c406e2-12b5-41f2-a329-d0621052d675@hkdcrtc-e.catcat321.com:20129?security=tls&sni=hk.catxstar.com&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 679ms
trojan://41c406e2-12b5-41f2-a329-d0621052d675@hkdcrtc-e.catcat321.com:20129?security=tls&sni=hk.catxstar.com&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 679ms
trojan://ND91608427@careful-tadpole.rooster465.autos:443?allowInsecure=1#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 717ms
trojan://ND91608427@gentle-raptor.rooster465.autos:443?allowInsecure=1&sni=gentle-raptor.rooster465.autos#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 717ms
trojan://ND91608427@classic-gator.rooster465.autos:443?allowInsecure=1&sni=classic-gator.rooster465.autos#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 735ms
