# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-03 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-02 / 02:01 (Moscow)
# Количество: 14
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://humanity@213.182.199.137:443?allowInsecure=1&alpn=http%2F1.1&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&fp=chrome#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 137ms
trojan://humanity@213.182.199.137:443?allowInsecure=1&alpn=http%2F1.1&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&fp=qq#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 137ms
trojan://humanity@213.182.199.137:443?alpn=http%2F1.1&host=www.pleadcourt.org&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&allowInsecure=1&fp=edge#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 137ms
trojan://humanity@213.182.199.137:443?alpn=http%2F1.1&host=www.pleadcourt.org&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&allowInsecure=1&fp=qq#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 137ms
trojan://humanity@213.182.199.137:443?alpn=http%2F1.1&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&allowInsecure=1&fp=edge#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 137ms
trojan://humanity@213.182.199.137:443?alpn=http/1.1&host=www.pleadcourt.org&path=/assignment&security=tls&sni=www.pleadcourt.org&type=ws&allowInsecure=1&fp=chrome#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 137ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=vps.tropicalhosting.net&alpn=http%2F1.1&fp=android#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 246ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=vps.tropicalhosting.net&alpn=http%2F1.1&fp=firefox#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 246ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=vps.tropicalhosting.net&alpn=http%2F1.1&fp=ios#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 246ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=safari#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 408ms
trojan://tripitropa444@xn--1ugy405pdua.gayvibe.dpdns.org:2174?security=tls&alpn=http%2F1.1&fp=chrome#🇬🇧 United Kingdom (Newcastle upon Tyne) 🆕 | 1969ms
trojan://tripitropa444@xn--1ugy405pdua.gayvibe.dpdns.org:2174?security=tls&alpn=http%2F1.1&fp=firefox#🇬🇧 United Kingdom (Newcastle upon Tyne) 🆕 | 1969ms
trojan://tripitropa444@xn--1ugy405pdua.gayvibe.dpdns.org:2174?security=tls&alpn=http%2F1.1&fp=qq#🇬🇧 United Kingdom (Newcastle upon Tyne) 🆕 | 1969ms
trojan://tripitropa444@xn--1ugy405pdua.gayvibe.dpdns.org:2174?security=tls&alpn=http/1.1&fp=firefox#🇬🇧 United Kingdom (Newcastle upon Tyne) 🆕 | 1969ms
