# profile-title: 🐴 Trojan Only | Auto-collected | 2026-07-04 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-04 / 07:01 (Moscow)
# Количество: 103
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://MiTiVPN@198.71.188.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 3ms
trojan://MITIVPN@151.101.56.7:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 46ms
trojan://MiTiVPN@167.82.101.252:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/MiTiVPN=Se&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 46ms
trojan://MiTiVPN@209.94.90.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 46ms
trojan://MiTiVPN@209.94.90.3:80?path=%2FMiTiVPN%3DNL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 46ms
trojan://MiTiVPN@160.153.136.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 46ms
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@89.116.180.49:443?security=tls&sni=0403.infinityconfig4.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=0403.infinityconfig4.workers.dev&path=/sync#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 64ms
trojan://MITIVPN@94.140.0.40:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=Usa.App-Cloud.ir&type=ws&allowInsecure=0&sni=Usa.App-Cloud.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 64ms
trojan://MITIVPN@94.140.0.40:443?security=tls&sni=Usa.App-Cloud.ir&alpn=http/1.1&type=ws&sni=Usa.App-Cloud.ir&path=/MiTiVPN=Usa#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 64ms
trojan://MITIVPN@94.140.0.40:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=Usa.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Usa.App-Cloud.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 64ms
trojan://MiTiVPN@166.62.113.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 64ms
trojan://MiTiVPN@160.153.168.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 64ms
trojan://MiTiVPN@130.250.137.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Denver) ⭐⭐⭐⭐⭐ | 65ms
trojan://MiTiVPN@72.167.230.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 65ms
trojan://MiTiVPN@194.76.18.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇰🇿 Kazakhstan (Almaty) ⭐⭐⭐⭐⭐ | 65ms
trojan://MiTiVPN@161.145.150.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Palm Beach Gardens) ⭐⭐⭐⭐⭐ | 75ms
trojan://MiTiVPN@109.176.239.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇬🇧 United Kingdom (Folkestone) ⭐⭐⭐⭐⭐ | 75ms
trojan://MiTiVPN@109.176.239.3:80?path=%2FMiTiVPN%3DNL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws#🇬🇧 United Kingdom (Folkestone) ⭐⭐⭐⭐⭐ | 75ms
trojan://MiTiVPN@166.62.104.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 75ms
trojan://MiTiVPN@192.0.54.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 75ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.140:443/?type=tcp&security=tls&sni=185.137.157.140#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 92ms
trojan://MiTiVPN@198.12.144.3:80?path=%2FMiTiVPN%3DNL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 101ms
trojan://MiTiVPN@198.12.144.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 101ms
trojan://MiTiVPN@50.62.198.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 101ms
trojan://MiTiVPN@160.153.138.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 101ms
trojan://MITIVPN@199.232.2.79:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 102ms
trojan://MiTiVPN@166.62.115.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 102ms
trojan://MiTiVPN@198.12.145.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 102ms
trojan://MiTiVPN@198.71.190.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 102ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.149:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 112ms
trojan://%23RO2PEf%7D%3Cw%27B@81.255.155.10:443?path=%2FeyJqdW5rIjoiNzJHc0NRZUV6QkkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=AhMfyq76HFG6Yl-759Lpj03f6luOEr2c.kELArdaSHtt.WoRKerS.Dev#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 120ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 120ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.138:443/?type=tcp&security=tls&sni=185.137.157.138#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 130ms
trojan://MiTiVPN@50.62.91.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 137ms
trojan://MiTiVPN@199.68.156.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 138ms
trojan://MiTiVPN@50.62.194.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 138ms
trojan://MiTiVPN@50.62.194.3:80?path=%2FMiTiVPN%3DNL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 138ms
trojan://MiTiVPN@199.232.78.140:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 141ms
trojan://MiTiVPN@50.62.88.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 141ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.151:443/?type=tcp&security=tls&sni=185.137.157.151#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 148ms
trojan://MiTiVPN@50.62.89.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 155ms
trojan://MiTiVPN@141.193.27.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Atlanta) ⭐⭐⭐⭐⭐ | 155ms
trojan://MiTiVPN@160.153.137.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 155ms
trojan://MiTiVPN@104.238.70.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 155ms
trojan://MiTiVPN@50.62.174.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 155ms
trojan://MITIVPN@69.84.182.44:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&insecure=0&host=us--a.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=us--a.App-Cloud.ir#🇺🇸 United States (Boca Raton) 🔒 ⭐⭐⭐⭐⭐ | 159ms
trojan://MiTiVPN@72.167.242.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 159ms
trojan://MiTiVPN@50.62.90.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 159ms
trojan://MiTiVPN@72.167.241.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 159ms
