# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-08 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 05:01 (Moscow)
# Количество: 32
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 149ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 149ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 149ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 149ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 149ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@216.195.211.50:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 198ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@216.195.211.50:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=safari#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 198ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 313ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=android#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 313ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 313ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=edge#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 313ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=firefox#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 313ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=safari#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 313ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=android#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 313ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=edge#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 313ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=firefox#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 313ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=ios#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 313ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=safari#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 313ms
trojan://e_f58PfEaEC5nQCPQvjoLw@66.23.207.69:443?security=none&type=ws&headerType=&path=%2F&host=telegram.org#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 426ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?security=tls&fp=android#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 456ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?security=tls&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 456ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?security=tls&fp=ios#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 456ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?type=raw&security=tls&sni=littoral.appagent.net&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 456ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?type=raw&security=tls&sni=littoral.appagent.net&fp=qq#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 456ms
