# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-01 23:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 23:02 (Moscow)
# Количество: 15
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://humanity@213.182.199.137:443?encryption=none&type=ws&security=tls&host=www.pleadcourt.org&path=%2Fassignment&sni=www.pleadcourt.org&alpn=http%2F1.1&allowInsecure=1&fp=qq#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 17ms
trojan://humanity@213.182.199.137:443?encryption=none&type=ws&security=tls&host=www.pleadcourt.org&path=%2Fassignment&sni=www.pleadcourt.org&alpn=http%2F1.1&allowInsecure=1&fp=safari#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 17ms
trojan://humanity@213.182.199.137:443?encryption=none&type=ws&security=tls&path=%2Fassignment&sni=www.pleadcourt.org&alpn=http%2F1.1&allowInsecure=1&fp=android#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 17ms
trojan://humanity@213.182.199.137:443?encryption=none&type=ws&security=tls&path=%2Fassignment&sni=www.pleadcourt.org&alpn=http%2F1.1&allowInsecure=1&fp=chrome#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 17ms
trojan://humanity@213.182.199.137:443?encryption=none&type=ws&security=tls&path=%2Fassignment&sni=www.pleadcourt.org&alpn=http%2F1.1&allowInsecure=1&fp=edge#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 17ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=vps.tropicalhosting.net&alpn=http%2F1.1&fp=android#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 122ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=vps.tropicalhosting.net&alpn=http%2F1.1&fp=chrome#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 122ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=vps.tropicalhosting.net&alpn=http%2F1.1&fp=firefox#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 122ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=android#🇫🇷 France (Lyon) 🔒 ⭐⭐⭐⭐⭐ | 442ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=edge#🇫🇷 France (Lyon) 🔒 ⭐⭐⭐⭐⭐ | 442ms
trojan://33efcc0b-47ff-4a4b-9343-70fa957c460f@185.236.22.35:2087?allowInsecure=1&type=tcp&security=tls&sni=vk.com&fp=android#🇱🇻 Latvia (Riga) 🔒 🆕 | 759ms
trojan://33efcc0b-47ff-4a4b-9343-70fa957c460f@185.236.22.35:2087?allowInsecure=1&type=tcp&security=tls&sni=vk.com&fp=chrome#🇱🇻 Latvia (Riga) 🔒 🆕 | 759ms
trojan://33efcc0b-47ff-4a4b-9343-70fa957c460f@185.236.22.35:2087?allowInsecure=1&type=tcp&security=tls&sni=vk.com&fp=firefox#🇱🇻 Latvia (Riga) 🔒 🆕 | 759ms
trojan://33efcc0b-47ff-4a4b-9343-70fa957c460f@185.236.22.35:2087?allowInsecure=1&type=tcp&security=tls&sni=vk.com&fp=ios#🇱🇻 Latvia (Riga) 🔒 🆕 | 759ms
trojan://33efcc0b-47ff-4a4b-9343-70fa957c460f@185.236.22.35:2087?allowInsecure=1&type=tcp&security=tls&sni=vk.com&fp=qq#🇱🇻 Latvia (Riga) 🔒 🆕 | 759ms
