# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-07 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-07 / 20:01 (Moscow)
# Количество: 21
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://e_f58PfEaEC5nQCPQvjoLw@66.23.207.69:443?security=none&type=ws&headerType=&path=%2F&host=telegram.org#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 29ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 48ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 48ms
trojan://jnz1z9dk2fcvybwu@185.204.170.125:252?alpn=h2%2Chttp%2F1.1&ech=AGL%2BDQBeAAAgACA47RSS1LmVkphlPWHOkD83GKKoGFbpeMDwc%2BSVMO%2FCdAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE3MC4xMjUAAA%3D%3D&host=185.204.170.125&path=%2F&security=tls&sni=185.204.170.125&type=ws&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 171ms
trojan://jnz1z9dk2fcvybwu@185.204.170.125:252?alpn=h2%2Chttp%2F1.1&ech=AGL%2BDQBeAAAgACA47RSS1LmVkphlPWHOkD83GKKoGFbpeMDwc%2BSVMO%2FCdAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE3MC4xMjUAAA%3D%3D&host=185.204.170.125&path=%2F&security=tls&sni=185.204.170.125&type=ws&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 171ms
trojan://jnz1z9dk2fcvybwu@185.204.170.125:252?alpn=h2%2Chttp%2F1.1&ech=AGL%2BDQBeAAAgACA47RSS1LmVkphlPWHOkD83GKKoGFbpeMDwc%2BSVMO%2FCdAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE3MC4xMjUAAA%3D%3D&host=185.204.170.125&path=%2F&security=tls&sni=185.204.170.125&type=ws&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 171ms
trojan://jnz1z9dk2fcvybwu@185.204.170.125:252?alpn=h2%2Chttp%2F1.1&ech=AGL%2BDQBeAAAgACA47RSS1LmVkphlPWHOkD83GKKoGFbpeMDwc%2BSVMO%2FCdAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE3MC4xMjUAAA%3D%3D&host=185.204.170.125&path=%2F&security=tls&sni=185.204.170.125&type=ws&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 171ms
trojan://jnz1z9dk2fcvybwu@185.204.170.125:252?alpn=h2%2Chttp%2F1.1&ech=AGL%2BDQBeAAAgACA47RSS1LmVkphlPWHOkD83GKKoGFbpeMDwc%2BSVMO%2FCdAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE3MC4xMjUAAA%3D%3D&host=185.204.170.125&path=%2F&security=tls&sni=185.204.170.125&type=ws&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 171ms
trojan://jnz1z9dk2fcvybwu@185.204.170.125:252?alpn=h2%2Chttp%2F1.1&ech=AGL%2BDQBeAAAgACA47RSS1LmVkphlPWHOkD83GKKoGFbpeMDwc%2BSVMO%2FCdAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE3MC4xMjUAAA%3D%3D&host=185.204.170.125&path=%2F&security=tls&sni=185.204.170.125&type=ws&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 171ms
trojan://jnz1z9dk2fcvybwu@185.204.170.125:252?alpn=h2%2Chttp%2F1.1&ech=AGL%2BDQBeAAAgACA47RSS1LmVkphlPWHOkD83GKKoGFbpeMDwc%2BSVMO%2FCdAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE3MC4xMjUAAA%3D%3D&host=185.204.170.125&path=%2F&security=tls&sni=185.204.170.125&type=ws&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 171ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 548ms
