# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-22 02:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 02:02 (Moscow)
# Количество: 29
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://sg-trojan-2026@43.173.90.202:443?allowInsecure=1&insecure=1&security=tls&sni=sg-proxy.local&type=tcp&headerType=none#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&allowInsecure=1&type=tcp&fp=android#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&allowInsecure=1&type=tcp&fp=chrome#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&allowInsecure=1&type=tcp&fp=edge#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&allowInsecure=1&type=tcp&fp=qq#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&fp=random&allowInsecure=1&type=tcp#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://wYQ9WYorgO@213.171.27.80:37510?security=none&type=raw&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 370ms
trojan://wYQ9WYorgO@213.171.27.80:37510?security=none&type=raw&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 370ms
trojan://wYQ9WYorgO@213.171.27.80:37510?security=none&type=raw&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 370ms
trojan://wYQ9WYorgO@213.171.27.80:37510?security=none&type=raw&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 370ms
trojan://wYQ9WYorgO@213.171.27.80:37510?security=none&type=raw&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 370ms
trojan://wYQ9WYorgO@213.171.27.80:37490?security=none&type=raw&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 380ms
trojan://wYQ9WYorgO@213.171.27.80:37490?security=none&type=raw&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 380ms
trojan://wYQ9WYorgO@213.171.27.80:37490?security=none&type=raw&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 380ms
trojan://wYQ9WYorgO@213.171.27.80:37490?security=none&type=raw&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 380ms
trojan://wYQ9WYorgO@213.171.27.80:37490?security=none&type=raw&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 380ms
trojan://wYQ9WYorgO@213.171.27.80:37490?security=none&type=raw&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 380ms
