# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-06 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 14:01 (Moscow)
# Количество: 22
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=android#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 85ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=edge#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 85ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=firefox#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 85ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=qq#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 85ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=safari#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 85ms
trojan://kakashka13222@5.249.164.28:25615?security=tls&sni=op-1.firecone.eu&type=ws&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&host=op-1.firecone.eu&allowInsecure=1&fp=chrome#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 85ms
trojan://kakashka13222@5.249.164.28:25615?security=tls&sni=op-1.firecone.eu&type=ws&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&host=op-1.firecone.eu&allowInsecure=1&fp=ios#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 85ms
trojan://kakashka13222@5.249.164.28:25615?security=tls&sni=op-1.firecone.eu&type=ws&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&host=op-1.firecone.eu&allowInsecure=1&fp=qq#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 85ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?type=raw&security=tls&fp=android#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 139ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?type=raw&security=tls&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 139ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?type=raw&security=tls&fp=qq#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 139ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?type=raw&security=tls&fp=safari#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 139ms
