# profile-title: 🐴 Trojan Only | Auto-collected | 2026-08-31 16:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 16:02 (Moscow)
# Количество: 12
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://r49gssuondznyu2eex83@14.1.28.76:50740?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&fp=android#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 330ms
trojan://r49gssuondznyu2eex83@14.1.28.76:50740?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 330ms
trojan://r49gssuondznyu2eex83@14.1.28.76:50740?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 330ms
trojan://r49gssuondznyu2eex83@14.1.28.76:50740?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&fp=firefox#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 330ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 661ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=edge#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 661ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=firefox#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 661ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=safari#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 661ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=edge#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 661ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=firefox#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 661ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=ios#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 661ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=safari#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 661ms
