# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-22 20:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 20:02 (Moscow)
# Количество: 15
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&allowInsecure=1&type=tcp&fp=android#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 58ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&allowInsecure=1&type=tcp&fp=edge#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 58ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&allowInsecure=1&type=tcp&fp=qq#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 58ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&allowInsecure=1&type=tcp&fp=random#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 58ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 152ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 152ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 152ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 152ms
trojan://-svgCjAG2X4akN5ats6xfvSmTSNjEnSA@185.238.191.45:443?type=grpc&serviceName=ajv&mode=gun&security=tls&sni=d4-de2.cloud-cdn.xyz&alpn=h2&fp=android#🇩🇪 Germany (Frankfurt am Main) 🆕 | 367ms
trojan://-svgCjAG2X4akN5ats6xfvSmTSNjEnSA@185.238.191.45:443?type=grpc&serviceName=ajv&mode=gun&security=tls&sni=d4-de2.cloud-cdn.xyz&alpn=h2&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🆕 | 367ms
trojan://-svgCjAG2X4akN5ats6xfvSmTSNjEnSA@185.238.191.45:443?type=grpc&serviceName=ajv&mode=gun&security=tls&sni=d4-de2.cloud-cdn.xyz&alpn=h2&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🆕 | 367ms
trojan://-svgCjAG2X4akN5ats6xfvSmTSNjEnSA@185.238.191.45:443?type=grpc&serviceName=ajv&mode=gun&security=tls&sni=d4-de2.cloud-cdn.xyz&alpn=h2&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🆕 | 367ms
trojan://-svgCjAG2X4akN5ats6xfvSmTSNjEnSA@185.238.191.45:443?type=grpc&serviceName=ajv&mode=gun&security=tls&sni=d4-de2.cloud-cdn.xyz&alpn=h2&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🆕 | 367ms
trojan://-svgCjAG2X4akN5ats6xfvSmTSNjEnSA@185.238.191.45:443?type=grpc&serviceName=ajv&mode=gun&security=tls&sni=d4-de2.cloud-cdn.xyz&alpn=h2&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🆕 | 367ms
trojan://-svgCjAG2X4akN5ats6xfvSmTSNjEnSA@185.238.191.45:443?type=grpc&serviceName=ajv&mode=gun&security=tls&sni=d4-de2.cloud-cdn.xyz&alpn=h2&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🆕 | 367ms
