# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-06 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 20:01 (Moscow)
# Количество: 33
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://n9c6f0usjhj6kqbq@104.21.65.43:2087?alpn=h2&host=uwu.dianaw.cc.cd&path=%2F%40BlueKnight_net--%40BlueKnight_net--%40BlueKnight_net&security=tls&sni=uwu.dianaw.cc.cd&type=ws&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 35ms
trojan://n9c6f0usjhj6kqbq@104.21.65.43:2087?alpn=h2&host=uwu.dianaw.cc.cd&path=%2F%40BlueKnight_net--%40BlueKnight_net--%40BlueKnight_net&security=tls&sni=uwu.dianaw.cc.cd&type=ws&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 35ms
trojan://sa1t0t6rz6zbjlcs@104.21.65.43:2087?alpn=h2&host=uwu.dianaw.cc.cd&path=%2F%40BlueKnight_net--%40BlueKnight_net--%40BlueKnight_net&security=tls&sni=uwu.dianaw.cc.cd&type=ws&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 35ms
trojan://sa1t0t6rz6zbjlcs@104.21.65.43:2087?alpn=h2&host=uwu.dianaw.cc.cd&path=%2F%40BlueKnight_net--%40BlueKnight_net--%40BlueKnight_net&security=tls&sni=uwu.dianaw.cc.cd&type=ws&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 35ms
trojan://n9c6f0usjhj6kqbq@104.21.65.43:2087?alpn=h2&fp=chrome&host=uwu.dianaw.cc.cd&path=/@BlueKnight_net--@BlueKnight_net--@BlueKnight_net&security=tls&sni=uwu.dianaw.cc.cd&type=ws#🇨🇦 Canada (Toronto) 🔒 🆕 | 35ms
trojan://sa1t0t6rz6zbjlcs@104.21.65.43:2087?alpn=h2&fp=chrome&host=uwu.dianaw.cc.cd&path=/@BlueKnight_net--@BlueKnight_net--@BlueKnight_net&security=tls&sni=uwu.dianaw.cc.cd&type=ws#🇨🇦 Canada (Toronto) 🔒 🆕 | 35ms
trojan://%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN@104.24.197.20:443?mode=auto&path=%2F%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN&security=tls&alpn=h2%2Chttp%2F1.1&fm=%7B%0A++%22tcp%22+%3A+%5B%0A++++%7B%0A++++++%22settings%22+%3A+%7B%0A++++++++%22delay%22+%3A+%220%22%2C%0A++++++++%22length%22+%3A+%221%22%2C%0A++++++++%22maxSplit%22+%3A+%22%22%2C%0A++++++++%22packets%22+%3A+%22tlshello%22%0A++++++%7D%2C%0A++++++%22type%22+%3A+%22fragment%22%0A++++%7D%0A++%5D%0A%7D&extra=%7B%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+0%2C%0A++++%22hKeepAlivePeriod%22+%3A+0%2C%0A++++%22hMaxRequestTimes%22+%3A+%22600-900%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3000%22%2C%0A++++%22maxConnections%22+%3A+%226%22%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&insecure=0&type=xhttp&allowInsecure=0&sni=uon.hp77o.eu.cc&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 39ms
trojan://%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN@104.24.197.20:443?mode=auto&path=%2F%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN&security=tls&alpn=h2%2Chttp%2F1.1&fm=%7B%0A++%22tcp%22+%3A+%5B%0A++++%7B%0A++++++%22settings%22+%3A+%7B%0A++++++++%22delay%22+%3A+%220%22%2C%0A++++++++%22length%22+%3A+%221%22%2C%0A++++++++%22maxSplit%22+%3A+%22%22%2C%0A++++++++%22packets%22+%3A+%22tlshello%22%0A++++++%7D%2C%0A++++++%22type%22+%3A+%22fragment%22%0A++++%7D%0A++%5D%0A%7D&extra=%7B%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+0%2C%0A++++%22hKeepAlivePeriod%22+%3A+0%2C%0A++++%22hMaxRequestTimes%22+%3A+%22600-900%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3000%22%2C%0A++++%22maxConnections%22+%3A+%226%22%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&insecure=0&type=xhttp&allowInsecure=0&sni=uon.hp77o.eu.cc&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 39ms
trojan://%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN@104.24.197.20:443?mode=auto&path=%2F%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN---%40UonVPN&security=tls&alpn=h2%2Chttp%2F1.1&fm=%7B%0A%20%20%22tcp%22%20%3A%20%5B%0A%20%20%20%20%7B%0A%20%20%20%20%20%20%22settings%22%20%3A%20%7B%0A%20%20%20%20%20%20%20%20%22delay%22%20%3A%20%220%22%2C%0A%20%20%20%20%20%20%20%20%22length%22%20%3A%20%221%22%2C%0A%20%20%20%20%20%20%20%20%22maxSplit%22%20%3A%20%22%22%2C%0A%20%20%20%20%20%20%20%20%22packets%22%20%3A%20%22tlshello%22%0A%20%20%20%20%20%20%7D%2C%0A%20%20%20%20%20%20%22type%22%20%3A%20%22fragment%22%0A%20%20%20%20%7D%0A%20%20%5D%0A%7D&extra=%7B%0A%20%20%22xmux%22%20%3A%20%7B%0A%20%20%20%20%22cMaxReuseTimes%22%20%3A%200%2C%0A%20%20%20%20%22hKeepAlivePeriod%22%20%3A%200%2C%0A%20%20%20%20%22hMaxRequestTimes%22%20%3A%20%22600-900%22%2C%0A%20%20%20%20%22hMaxReusableSecs%22%20%3A%20%221800-3000%22%2C%0A%20%20%20%20%22maxConnections%22%20%3A%20%226%22%0A%20%20%7D%2C%0A%20%20%22xPaddingBytes%22%20%3A%20%22100-1000%22%0A%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=uon.hp77o.eu.cc#🇨🇦 Canada (Toronto) 🔒 🆕 | 39ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=android#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 125ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=edge#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 125ms
