# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-09 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-09 / 09:01 (Moscow)
# Количество: 32
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 22ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 22ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 22ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 22ms
trojan://iwangjie@50.62.194.195:2096?type=ws&security=tls&sni=nodes.830901.xyz&fp=android#🇺🇸 United States (Tempe) 🔒 🆕 | 88ms
trojan://iwangjie@50.62.194.195:2096?type=ws&security=tls&sni=nodes.830901.xyz&fp=chrome#🇺🇸 United States (Tempe) 🔒 🆕 | 88ms
trojan://iwangjie@50.62.194.195:2096?type=ws&security=tls&sni=nodes.830901.xyz&fp=edge#🇺🇸 United States (Tempe) 🔒 🆕 | 88ms
trojan://iwangjie@50.62.194.195:2096?type=ws&security=tls&sni=nodes.830901.xyz&fp=firefox#🇺🇸 United States (Tempe) 🔒 🆕 | 88ms
trojan://iwangjie@50.62.194.195:2096?type=ws&security=tls&sni=nodes.830901.xyz&fp=ios#🇺🇸 United States (Tempe) 🔒 🆕 | 88ms
trojan://iwangjie@50.62.194.195:2096?type=ws&security=tls&sni=nodes.830901.xyz&fp=qq#🇺🇸 United States (Tempe) 🔒 🆕 | 88ms
trojan://iwangjie@50.62.194.195:2096?type=ws&security=tls&sni=nodes.830901.xyz&fp=safari#🇺🇸 United States (Tempe) 🔒 🆕 | 88ms
trojan://M7v%25w11Se%2A@35.246.185.109:443?type=tcp&security=tls&sni=dggg.wsone.icu&fp=android#🇩🇪 Germany (Frankfurt) 🔒 🆕 | 137ms
trojan://M7v%25w11Se%2A@35.246.185.109:443?type=tcp&security=tls&sni=dggg.wsone.icu&fp=chrome#🇩🇪 Germany (Frankfurt) 🔒 🆕 | 137ms
trojan://M7v%25w11Se%2A@35.246.185.109:443?type=tcp&security=tls&sni=dggg.wsone.icu&fp=edge#🇩🇪 Germany (Frankfurt) 🔒 🆕 | 137ms
trojan://M7v%25w11Se%2A@35.246.185.109:443?type=tcp&security=tls&sni=dggg.wsone.icu&fp=firefox#🇩🇪 Germany (Frankfurt) 🔒 🆕 | 137ms
trojan://M7v%25w11Se%2A@35.246.185.109:443?type=tcp&security=tls&sni=dggg.wsone.icu&fp=ios#🇩🇪 Germany (Frankfurt) 🔒 🆕 | 137ms
trojan://M7v%25w11Se%2A@35.246.185.109:443?type=tcp&security=tls&sni=dggg.wsone.icu&fp=qq#🇩🇪 Germany (Frankfurt) 🔒 🆕 | 137ms
trojan://M7v%25w11Se%2A@35.246.185.109:443?type=tcp&security=tls&sni=dggg.wsone.icu&fp=safari#🇩🇪 Germany (Frankfurt) 🔒 🆕 | 137ms
trojan://M7v%25w11Se%2A@35.246.185.109:443?allowInsecure=1&security=tls&sni=dggg.wsone.icu&fp=chrome#🇩🇪 Germany (Frankfurt) 🔒 🆕 | 137ms
trojan://M7v%25w11Se%2A@35.246.185.109:443?allowInsecure=1&security=tls&sni=dggg.wsone.icu&fp=ios#🇩🇪 Germany (Frankfurt) 🔒 🆕 | 137ms
trojan://M7v%25w11Se%2A@34.101.126.150:443?allowInsecure=1&security=tls&sni=qfdfsg.wsone.icu&fp=chrome#🇮🇩 Indonesia (Jakarta) 🔒 🆕 | 188ms
trojan://M7v%25w11Se%2A@34.101.126.150:443?allowInsecure=1&security=tls&sni=qfdfsg.wsone.icu&fp=edge#🇮🇩 Indonesia (Jakarta) 🔒 🆕 | 188ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=android#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 487ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=firefox#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 487ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=qq#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 487ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=safari#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 487ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=android#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 487ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=edge#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 487ms
