# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-10 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 14:01 (Moscow)
# Количество: 27
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 142ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 142ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 142ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 142ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=185.204.169.163&ech=AGL+DQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw+TAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=185.204.169.163&fp=android#🇩🇪 Germany (Frankfurt am Main) 🆕 | 317ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=185.204.169.163&ech=AGL+DQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw+TAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=185.204.169.163&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🆕 | 317ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=185.204.169.163&ech=AGL+DQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw+TAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=185.204.169.163&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🆕 | 317ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=185.204.169.163&ech=AGL+DQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw+TAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=185.204.169.163&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🆕 | 317ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=185.204.169.163&ech=AGL+DQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw+TAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=185.204.169.163&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🆕 | 317ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=185.204.169.163&ech=AGL+DQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw+TAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=185.204.169.163&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🆕 | 317ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=185.204.169.163&ech=AGL+DQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw+TAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=185.204.169.163&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🆕 | 317ms
