# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-06 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 23:01 (Moscow)
# Количество: 18
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://c5756b5011e0d579a924a8ab25f8d440@108.59.244.158:8443?pbk=kDe41bgjwtN6YQjLGFe-pICa5I3fqnIFFgOmTalyEWo&security=reality&sid=42bca42a1195&sni=eh.vk.ru&type=tcp&fp=android#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 228ms
trojan://c5756b5011e0d579a924a8ab25f8d440@108.59.244.158:8443?pbk=kDe41bgjwtN6YQjLGFe-pICa5I3fqnIFFgOmTalyEWo&security=reality&sid=42bca42a1195&sni=eh.vk.ru&type=tcp&fp=chrome#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 228ms
trojan://c5756b5011e0d579a924a8ab25f8d440@108.59.244.158:8443?pbk=kDe41bgjwtN6YQjLGFe-pICa5I3fqnIFFgOmTalyEWo&security=reality&sid=42bca42a1195&sni=eh.vk.ru&type=tcp&fp=edge#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 228ms
trojan://c5756b5011e0d579a924a8ab25f8d440@108.59.244.158:8443?pbk=kDe41bgjwtN6YQjLGFe-pICa5I3fqnIFFgOmTalyEWo&security=reality&sid=42bca42a1195&sni=eh.vk.ru&type=tcp&fp=firefox#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 228ms
trojan://c5756b5011e0d579a924a8ab25f8d440@108.59.244.158:8443?pbk=kDe41bgjwtN6YQjLGFe-pICa5I3fqnIFFgOmTalyEWo&security=reality&sid=42bca42a1195&sni=eh.vk.ru&type=tcp&fp=qq#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 228ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=android#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 275ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=edge#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 275ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=qq#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 275ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=safari#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 275ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http/1.1&fp=firefox&host=op-1.firecone.eu&path=/femboyporn--femboyporn--femboyporn--femboyporn/free-trojan-node/only-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 275ms
trojan://kakashka13222@5.249.164.28:25615?security=tls&sni=op-1.firecone.eu&type=ws&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&host=op-1.firecone.eu&allowInsecure=1&fp=chrome#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 275ms
