# profile-title: 🐴 Trojan Only | Auto-collected | 2026-07-05 08:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-05 / 08:31 (Moscow)
# Количество: 76
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://------------BanV2ray------------@179.237.75.217:16360?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=/YF6DAe1ZQB57EmP#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 134ms
trojan://------------BanV2ray------------@179.237.75.217:16360?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=%2FYF6DAe1ZQB57EmP#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 134ms
trojan://rYuChHcwQZskq9E0zdoR@2.56.204.246:443?security=tls&sni=vpn5.rnmcnm.com&allowInsecure=1&type=ws&host=vpn5.rnmcnm.com&path=%2Fws-79dffb8106db#🇦🇲 Armenia (Arinj) 🔒 ⭐⭐⭐⭐⭐ | 143ms
trojan://rYuChHcwQZskq9E0zdoR@2.56.204.246:443?security=tls&sni=vpn5.rnmcnm.com&type=ws&sni=vpn5.rnmcnm.com&path=/ws-79dffb8106db&fp=qq#🇦🇲 Armenia (Arinj) 🔒 ⭐⭐⭐⭐⭐ | 143ms
trojan://------------BanV2ray------------@179.237.75.217:47741?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=/tcDklRTDl9fvTDm#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 150ms
trojan://------------BanV2ray------------@179.237.75.217:47741?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=%2FtcDklRTDl9fvTDm#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 150ms
trojan://------------BanV2ray------------@179.237.75.217:11319?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=/8CNduTVKRp4ZFy4#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 183ms
trojan://------------BanV2ray------------@179.237.75.217:11319?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=%2F8CNduTVKRp4ZFy4#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 183ms
trojan://------------BanV2ray------------@179.237.75.217:26786?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=%2FpHzP0Ab3ZYU8pQc#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 222ms
trojan://------------BanV2ray------------@179.237.75.217:59914?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=%2Ffzv4GxpPIWu5p92#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 258ms
trojan://------------BanV2ray------------@179.237.75.217:59914?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=/fzv4GxpPIWu5p92#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 258ms
trojan://------------BanV2ray------------@179.237.75.217:15890?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=/40MGOcJNBqBgFb9#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 276ms
trojan://------------BanV2ray------------@179.237.75.217:15890?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=%2F40MGOcJNBqBgFb9#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 276ms
trojan://------------BanV2ray------------@179.237.75.217:27459?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=/3ye3gYoUjaW3Js9#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 285ms
trojan://------------BanV2ray------------@179.237.75.217:27459?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=%2F3ye3gYoUjaW3Js9#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 285ms
trojan://------------BanV2ray------------@179.237.75.217:12320?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=%2FafV1FTneylEp96v#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 319ms
trojan://------------BanV2ray------------@179.237.75.217:12320?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=/afV1FTneylEp96v#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 319ms
trojan://------------BanV2ray------------@179.237.75.217:51953?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=f8e24e1c58f5&spx=/sGFuSZVmSM65ohj#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 337ms
trojan://------------BanV2ray------------@179.237.75.217:51953?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=f8e24e1c58f5&spx=%2FsGFuSZVmSM65ohj#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 337ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 345ms
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 345ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 345ms
trojan://MiTiVPN@45.131.4.115:443?path=/MiTiVPN=N-L&security=tls&alpn=h3,h2,http/1.1&sni=Nl-L.App-Cloud.ir&fp=chrome&type=ws&sni=Nl-L.App-Cloud.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 395ms
trojan://MiTiVPN@45.131.4.115:443?type=ws&security=tls&path=%2FMiTiVPN%3DN-L&host=Nl-L.App-Cloud.ir&sni=Nl-L.App-Cloud.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 395ms
trojan://------------BanV2ray------------@179.237.75.217:20529?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=4aa2&spx=/BiHdnz3t7L13ZxI#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 397ms
trojan://------------BanV2ray------------@179.237.75.217:20529?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=4aa2&spx=%2FBiHdnz3t7L13ZxI#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 397ms
trojan://MITIVPN@45.8.211.217:443?path=/MiTiVPN=DE&security=tls&alpn=http/1.1&host=D--e.App-Cloud.ir&fp=chrome&type=ws&sni=D--e.App-Cloud.ir#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 414ms
trojan://------------BanV2ray------------@179.237.75.217:42951?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=/qtS8tCvs4BnWppg#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 417ms
trojan://------------BanV2ray------------@179.237.75.217:42951?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=%2FqtS8tCvs4BnWppg#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 417ms
trojan://u2sVknrSIFjDojeqAUjgYkCnh9szHcMQ@103.106.228.187:54603/?type=tcp&security=tls&sni=103.106.228.187&allowInsecure=1#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 419ms
trojan://u2sVknrSIFjDojeqAUjgYkCnh9szHcMQ@103.106.228.187:54603?allowInsecure=1&insecure=1&type=tcp&security=tls#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 419ms
