# profile-title: 🐴 Trojan Only | Auto-collected | 2026-06-23 23:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-23 / 23:46 (Moscow)
# Количество: 62
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://MITIVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=h2&insecure=1&host=mitivpn--3.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 72ms
trojan://MITIVPN@199.232.78.157:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn--4.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 77ms
trojan://MITIVPN@199.232.78.157:443?security=tls&sni=global.fastly.com&alpn=http/1.1&type=ws&host=mitivpn--4.global.ssl.fastly.net&path=/ed=mitivpn#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 77ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 80ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 80ms
trojan://MITIVPN@151.101.1.194:80?type=ws&security=none&path=%2Fed%3Dmitivpn&host=mitivpn--3.global.ssl.fastly.net#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 96ms
trojan://SoftNetConnect@37.156.44.6:443?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=lnP3zaTgKpFJpC8IYOJZUuAedJghDQPowXJp5diOzQA&sid=141b14d8&spx=%2F#🇨🇭 Switzerland (Les Acacias) 🔒 ⭐⭐⭐⭐⭐ | 244ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.6.184:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 255ms
trojan://SoftNetConnect@37.156.44.6:2087?type=grpc&security=reality&authority=185.204.169.129&sni=www.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=tDzuiaElyFXPtFP25CeCKWW5dsdC4055CnqzYcFyfB8&sid=96a17085678b&spx=%2F#🇨🇭 Switzerland (Les Acacias) 🔒 ⭐⭐⭐⭐⭐ | 265ms
trojan://MITIVPN@151.101.242.172:80?path=%2Fed%3Dmitivpn&security=none&host=mitivpn--4.global.ssl.fastly.net&type=ws#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 295ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@151.241.129.141:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&type=ws&path=%2F#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 347ms
