# profile-title: 🐴 Trojan Only | Auto-collected | 2026-07-13 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-13 / 14:01 (Moscow)
# Количество: 18
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&fp=random&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 15ms
trojan://521314@45.131.5.9:443?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 15ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&path=/db&security=tls&alpn=h2,http/1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 28ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&fp=firefox&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 28ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=/db&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2,http/1.1&fp=firefox&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 28ms
trojan://itX52H4tiA@151.101.34.144:443?mode=packet-up&path=%2Fda&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=networkzvx.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 28ms
trojan://MiTiVPN@170.114.45.6:443?security=tls&type=ws&sni=nlandif-o-nhdl.MaQror.IR&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=NL-55&host=n-la-nbvjad.MaQror.IR#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 32ms
trojan://MiTiVPN@170.114.45.6:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=NL-55&sni=n-la-nbvjad.MaQror.IR&sni=nlandif-o-nhdl.MaQror.IR&alpn=h2,http/1.1&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 32ms
trojan://MiTiVPN@170.114.45.6:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=NL-55&host=n-la-nbvjad.MaQror.IR&sni=nlandif-o-nhdl.MaQror.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 32ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&fp=qq&type=ws&sni=www.creationlong.org#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 69ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=qq&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 69ms
