# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-08 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 04:01 (Moscow)
# Количество: 42
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 78ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 78ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 78ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 78ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 78ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@216.195.211.50:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 165ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@216.195.211.50:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=safari#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 165ms
trojan://blgg7uweozzsysvp@185.204.170.125:252?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&host=185.204.170.125&type=ws&sni=185.204.170.125&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 348ms
trojan://blgg7uweozzsysvp@185.204.170.125:252?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&host=185.204.170.125&type=ws&sni=185.204.170.125&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 348ms
trojan://blgg7uweozzsysvp@185.204.170.125:252?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&host=185.204.170.125&type=ws&sni=185.204.170.125&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 348ms
trojan://jnz1z9dk2fcvybwu@185.204.170.125:252?alpn=h2%2Chttp%2F1.1&ech=AGL%2BDQBeAAAgACA47RSS1LmVkphlPWHOkD83GKKoGFbpeMDwc%2BSVMO%2FCdAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE3MC4xMjUAAA%3D%3D&host=185.204.170.125&path=%2F&security=tls&sni=185.204.170.125&type=ws&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 348ms
