# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-21 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 17:01 (Moscow)
# Количество: 14
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://123456@104.17.234.157:2096?security=tls&sni=321dfbc6.uir-9i6.pages.dev&type=ws&path=%2F&host=321dfbc6.uir-9i6.pages.dev&ed=2560&fp=android#🇨🇦 Canada (Toronto) 🔒 🆕 | 375ms
trojan://123456@104.17.234.157:2096?security=tls&sni=321dfbc6.uir-9i6.pages.dev&type=ws&path=%2F&host=321dfbc6.uir-9i6.pages.dev&ed=2560&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 375ms
trojan://123456@104.17.234.157:2096?security=tls&sni=321dfbc6.uir-9i6.pages.dev&type=ws&path=%2F&host=321dfbc6.uir-9i6.pages.dev&ed=2560&fp=edge#🇨🇦 Canada (Toronto) 🔒 🆕 | 375ms
trojan://123456@104.17.234.157:2096?security=tls&sni=321dfbc6.uir-9i6.pages.dev&type=ws&path=%2F&host=321dfbc6.uir-9i6.pages.dev&ed=2560&fp=firefox#🇨🇦 Canada (Toronto) 🔒 🆕 | 375ms
trojan://123456@104.17.234.157:2096?security=tls&sni=321dfbc6.uir-9i6.pages.dev&type=ws&path=%2F&host=321dfbc6.uir-9i6.pages.dev&ed=2560&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 375ms
trojan://123456@104.17.234.157:2096?security=tls&sni=321dfbc6.uir-9i6.pages.dev&type=ws&path=%2F&host=321dfbc6.uir-9i6.pages.dev&ed=2560&fp=random#🇨🇦 Canada (Toronto) 🔒 🆕 | 375ms
trojan://123456@104.17.234.157:2096?security=tls&sni=321dfbc6.uir-9i6.pages.dev&type=ws&path=%2F&host=321dfbc6.uir-9i6.pages.dev&ed=2560&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 375ms
trojan://3c6d1933-b22a-484b-ac8a-63e24f5fba75@jp3.998998.best:443?security=tls&sni=nat11.outsidemyheart.space&type=ws&path=%2Fw4e5yh0p945y3&Host=nat11.outsidemyheart.space&fp=android#🇨🇦 Canada (Toronto) 🔒 🆕 | 456ms
trojan://3c6d1933-b22a-484b-ac8a-63e24f5fba75@jp3.998998.best:443?security=tls&sni=nat11.outsidemyheart.space&type=ws&path=%2Fw4e5yh0p945y3&Host=nat11.outsidemyheart.space&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 456ms
trojan://3c6d1933-b22a-484b-ac8a-63e24f5fba75@jp3.998998.best:443?security=tls&sni=nat11.outsidemyheart.space&type=ws&path=%2Fw4e5yh0p945y3&Host=nat11.outsidemyheart.space&fp=edge#🇨🇦 Canada (Toronto) 🔒 🆕 | 456ms
trojan://3c6d1933-b22a-484b-ac8a-63e24f5fba75@jp3.998998.best:443?security=tls&sni=nat11.outsidemyheart.space&type=ws&path=%2Fw4e5yh0p945y3&Host=nat11.outsidemyheart.space&fp=firefox#🇨🇦 Canada (Toronto) 🔒 🆕 | 456ms
trojan://3c6d1933-b22a-484b-ac8a-63e24f5fba75@jp3.998998.best:443?security=tls&sni=nat11.outsidemyheart.space&type=ws&path=%2Fw4e5yh0p945y3&Host=nat11.outsidemyheart.space&fp=ios#🇨🇦 Canada (Toronto) 🔒 🆕 | 456ms
trojan://3c6d1933-b22a-484b-ac8a-63e24f5fba75@jp3.998998.best:443?security=tls&sni=nat11.outsidemyheart.space&type=ws&path=%2Fw4e5yh0p945y3&Host=nat11.outsidemyheart.space&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 456ms
trojan://3c6d1933-b22a-484b-ac8a-63e24f5fba75@jp3.998998.best:443?security=tls&sni=nat11.outsidemyheart.space&type=ws&path=%2Fw4e5yh0p945y3&Host=nat11.outsidemyheart.space&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 456ms
