# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-05 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 19:01 (Moscow)
# Количество: 14
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=android#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=edge#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://6BhgajxaHImvlNTlLnkKfLKhvUdxbzgQ@91.228.227.175:39341?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=f.mjbot.ir&fp=android#🇹🇷 Turkey (Istanbul) 🔒 🆕 | 160ms
trojan://6BhgajxaHImvlNTlLnkKfLKhvUdxbzgQ@91.228.227.175:39341?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=f.mjbot.ir&fp=chrome#🇹🇷 Turkey (Istanbul) 🔒 🆕 | 160ms
trojan://6BhgajxaHImvlNTlLnkKfLKhvUdxbzgQ@91.228.227.175:39341?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=f.mjbot.ir&fp=edge#🇹🇷 Turkey (Istanbul) 🔒 🆕 | 160ms
trojan://6BhgajxaHImvlNTlLnkKfLKhvUdxbzgQ@91.228.227.175:39341?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=f.mjbot.ir&fp=firefox#🇹🇷 Turkey (Istanbul) 🔒 🆕 | 160ms
trojan://6BhgajxaHImvlNTlLnkKfLKhvUdxbzgQ@91.228.227.175:39341?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=f.mjbot.ir&fp=ios#🇹🇷 Turkey (Istanbul) 🔒 🆕 | 160ms
trojan://6BhgajxaHImvlNTlLnkKfLKhvUdxbzgQ@91.228.227.175:39341?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=f.mjbot.ir&fp=qq#🇹🇷 Turkey (Istanbul) 🔒 🆕 | 160ms
trojan://6BhgajxaHImvlNTlLnkKfLKhvUdxbzgQ@91.228.227.175:39341?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=f.mjbot.ir&fp=safari#🇹🇷 Turkey (Istanbul) 🔒 🆕 | 160ms
trojan://6BhgajxaHImvlNTlLnkKfLKhvUdxbzgQ@91.228.227.175:39341?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=f.mjbot.ir#🇹🇷 Turkey (Istanbul) 🔒 🆕 | 160ms
trojan://2EXii6JlhaDvgSiTsC@ggboy.ggboyz.online:8444?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ggboy.ggboyz.online#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 2893ms
trojan://2EXii6JlhaDvgSiTsC@ggboy.ggboyz.online:8444?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ggboy.ggboyz.online&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 2893ms
trojan://2EXii6JlhaDvgSiTsC@ggboy.ggboyz.online:8444?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ggboy.ggboyz.online&fp=edge#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 2893ms
trojan://2EXii6JlhaDvgSiTsC@ggboy.ggboyz.online:8444?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ggboy.ggboyz.online&fp=safari#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 2893ms
