# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-10 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 13:01 (Moscow)
# Количество: 22
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=edge#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 163ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=firefox#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 163ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 163ms
trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=qq#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 163ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=185.204.169.163&ech=AGL+DQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw+TAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=185.204.169.163&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 318ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=185.204.169.163&ech=AGL+DQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw+TAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=185.204.169.163&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 318ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=185.204.169.163&ech=AGL+DQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw+TAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=185.204.169.163&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 318ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=185.204.169.163&ech=AGL+DQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw+TAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=185.204.169.163&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 318ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=185.204.169.163&ech=AGL+DQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw+TAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=185.204.169.163&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 318ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=185.204.169.163&ech=AGL+DQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw+TAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=185.204.169.163&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 318ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=185.204.169.163&ech=AGL+DQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw+TAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=185.204.169.163&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 318ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=&ech=AGL%2BDQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw%2BTAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 318ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=&ech=AGL%2BDQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw%2BTAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 318ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=&ech=AGL%2BDQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw%2BTAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 318ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=&ech=AGL%2BDQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw%2BTAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 318ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=&ech=AGL%2BDQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw%2BTAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 318ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=&ech=AGL%2BDQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw%2BTAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 318ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=&ech=AGL%2BDQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw%2BTAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 318ms
trojan://d742752c-4231-4695-801e-f06d77f0f277@hk04.qianmoip.win:52224?security=tls&sni=taobao.com&type=tcp&udp=1&allowInsecure=1&fp=android#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1781ms
trojan://d742752c-4231-4695-801e-f06d77f0f277@hk04.qianmoip.win:52224?security=tls&sni=taobao.com&type=tcp&udp=1&allowInsecure=1&fp=chrome#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1781ms
trojan://d742752c-4231-4695-801e-f06d77f0f277@hk04.qianmoip.win:52224?security=tls&sni=taobao.com&type=tcp&udp=1&allowInsecure=1&fp=edge#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1781ms
trojan://d742752c-4231-4695-801e-f06d77f0f277@hk04.qianmoip.win:52224?security=tls&sni=taobao.com&type=tcp&udp=1&allowInsecure=1&fp=firefox#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1781ms
