# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-19 18:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 18:01 (Moscow)
# Количество: 23
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&allowInsecure=1&type=tcp&fp=android#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 17ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&allowInsecure=1&type=tcp&fp=edge#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 17ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&allowInsecure=1&type=tcp&fp=random#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 17ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 38ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 38ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 38ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=random#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 38ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 38ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 38ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 38ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 38ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 38ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 38ms
trojan://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.154:4443?security=tls&sni=grape-turbo-fr.roxa.org&type=tcp&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 203ms
trojan://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.154:4443?security=tls&sni=grape-turbo-fr.roxa.org&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 203ms
trojan://tFjD2X1F6i9FfWp2GDU5Vbi1conuaChDKIYbw9zMFrqvMoSz@47.240.80.220:2052?type=tcp&sni=vpn.12169.top&allowInsecure=1&security=tls&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 215ms
trojan://tFjD2X1F6i9FfWp2GDU5Vbi1conuaChDKIYbw9zMFrqvMoSz@47.240.80.220:2052?type=tcp&sni=vpn.12169.top&allowInsecure=1&security=tls&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 215ms
