# profile-title: 🔲 Shadowsocks Only | Auto-collected | 2026-08-04 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-04 / 20:01 (Moscow)
# Количество: 17
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/SS_ONLY.txt

ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l2.unclemanco.com:925?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1227ms
ss://YWVzLTEyOC1nY206UUhQeTJ1@260323.1.0.l3.unclemanco.com:821?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1253ms
ss://YWVzLTEyOC1nY206YXkybG91ZDE@260323.1.0.l3.unclemanco.com:906?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1253ms
ss://YWVzLTEyOC1nY206YXl1MTI0NQ@260323.1.0.l3.unclemanco.com:909?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1254ms
ss://YWVzLTEyOC1nY206MnNhMi8xYQ@260323.1.0.l3.unclemanco.com:10058?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1254ms
ss://YWVzLTEyOC1nY206UUhQeTJ1@260323.1.0.l3.unclemanco.com:914?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1254ms
ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l3.unclemanco.com:9048?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1271ms
ss://YWVzLTEyOC1nY206UUhQeTJ1@260323.1.0.l3.unclemanco.com:9060?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1271ms
ss://YWVzLTEyOC1nY206UUhQeTJ1@260323.1.0.l3.unclemanco.com:825?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1395ms
ss://YWVzLTEyOC1nY206YXlkczIzMnNmZnNzZDE@260323.1.0.l3.unclemanco.com:6041?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1395ms
ss://YWVzLTEyOC1nY206UUhQeTJ1@260323.1.0.l3.unclemanco.com:8001?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1395ms
ss://YWVzLTEyOC1nY206Z2Z0Z2ZkZGFmZ2Rmcw@260323.1.0.l2.unclemanco.com:39184?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1395ms
ss://YWVzLTEyOC1nY206UUhQeTJ1@260323.1.0.l3.unclemanco.com:9063?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1395ms
ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l3.unclemanco.com:835?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1395ms
ss://YWVzLTEyOC1nY206Z2ZzYWdhZGhmcyYqaw@260323.1.0.l3.unclemanco.com:39182?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1395ms
ss://YWVzLTEyOC1nY206UUhQeTJ1@260323.1.0.l3.unclemanco.com:834?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1395ms
ss://YWVzLTEyOC1nY206ZnNmYWwy@260323.1.0.l3.unclemanco.com:916?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1410ms
