# profile-title: 🔲 Shadowsocks Only | Auto-collected | 2026-08-15 03:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-15 / 03:31 (Moscow)
# Количество: 16
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/SS_ONLY.txt

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.129:443#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 564ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.230:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 582ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.26:443#🇳🇱 The Netherlands (Amsterdam) 🆕 | 582ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.223:8080#🇳🇱 The Netherlands (Amsterdam) 🆕 | 583ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.183:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 583ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.198:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 583ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.225:443#🇳🇱 The Netherlands (Amsterdam) 🆕 | 599ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.129:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 618ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.174:8080#🇳🇱 The Netherlands (Amsterdam) 🆕 | 618ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🇳🇱 The Netherlands (Amsterdam) 🆕 | 618ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.195:8080#🇳🇱 The Netherlands (Amsterdam) 🆕 | 618ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.225:8080#🇳🇱 The Netherlands (Amsterdam) 🆕 | 618ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFdkxmV0dlMEFLdks=@70.39.198.35:54166#🇺🇸 United States (Los Angeles) 🆕 | 618ms
ss://chacha20-ietf-poly1305:oZIoA69Q8yhcQV8ka3Pa3A@82.38.31.42:8080#🇳🇱 The Netherlands (Amsterdam) 🆕 | 639ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY@108.181.121.226:8388#🇪🇸 Spain (Barcelona) ⭐⭐⭐⭐⭐ | 660ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TzI4RElPQzNjRXJUSFYxTTlsNys2a0hRUExqNnZ5aFhZZXQ1NWcyRW5CND06Skh3OEsySVd5c2JiazVranlPWS9sYXF2SlVVYTk5NEZSVDhwSU02Unl1ND0@3xtr.mamad-imnix.ir:42696?type=tcp#🇹🇷 Turkey (Ümraniye) 🆕 | 856ms
