# profile-title: 🔲 Shadowsocks Only | Auto-collected | 2026-08-15 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-15 / 03:01 (Moscow)
# Количество: 20
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/SS_ONLY.txt

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBYjRZaUlDUWZlRGp2cUNNb3ZLWGxE@74.81.63.87:443?outline=1#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 314ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.48:443#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 371ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.18:443#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 373ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.126.122:8388#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 462ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.17:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 467ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.17:443#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 504ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.129:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 533ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.147:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 534ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.198:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 534ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 534ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.183:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 534ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.207:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 534ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.129:443#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 534ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.230:443#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 541ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.182.79:8388#🇭🇰 Hong Kong (Wan Chai) ⭐⭐⭐⭐· | 574ms
ss://chacha20-ietf-poly1305:k1dBOmOB4oqi7Ump37a1bQ@82.38.31.185:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 574ms
ss://chacha20-ietf-poly1305:oZIoA69Q8yhcQV8ka3Pa3A@82.38.31.149:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 574ms
ss://chacha20-ietf-poly1305:oZIoA69Q8yhcQV8ka3Pa3A@82.38.31.48:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 574ms
ss://chacha20-ietf-poly1305:k1dBOmOB4oqi7Ump37a1bQ@82.38.31.204:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 574ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY@108.181.121.226:8388#🇪🇸 Spain (Barcelona) ⭐⭐⭐⭐⭐ | 574ms
