# profile-title: 🔲 Shadowsocks Only | Auto-collected | 2026-08-15 14:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-15 / 14:31 (Moscow)
# Количество: 14
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/SS_ONLY.txt

ss://YWVzLTI1Ni1nY206ZzlTbFJCT2Y5RHk5WGpmMA@103.115.18.48:8388#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 316ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.225:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 437ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.129:443#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 437ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.198:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 450ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.129:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 450ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.230:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 450ms
ss://chacha20-ietf-poly1305:oZIoA69Q8yhcQV8ka3Pa3A@82.38.31.42:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 517ms
ss://chacha20-ietf-poly1305:oZIoA69Q8yhcQV8ka3Pa3A@82.38.31.48:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 517ms
ss://chacha20-ietf-poly1305:oZIoA69Q8yhcQV8ka3Pa3A@82.38.31.155:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 517ms
ss://chacha20-ietf-poly1305:oZIoA69Q8yhcQV8ka3Pa3A@82.38.31.7:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 517ms
ss://chacha20-ietf-poly1305:oZIoA69Q8yhcQV8ka3Pa3A@82.38.31.11:8080#🇳🇱 The Netherlands (Amsterdam) 🆕 | 608ms
ss://chacha20-ietf-poly1305:oZIoA69Q8yhcQV8ka3Pa3A@82.38.31.149:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 608ms
ss://chacha20-ietf-poly1305:k1dBOmOB4oqi7Ump37a1bQ@82.38.31.185:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 616ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplUXZLa3lrQkViQ2t5NXA0QlZnaE8w@144.31.168.176:45640?headerType=none&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🆕 | 648ms
