# profile-title: 🔲 Shadowsocks Only | Auto-collected | 2026-07-29 00:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-28 / 00:31 (Moscow)
# Количество: 26
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/SS_ONLY.txt

ss://YWVzLTEyOC1nY206UUhQeTJ1@260323.1.0.l3.unclemanco.com:911?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 684ms
ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l2.unclemanco.com:812?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 684ms
ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l3.unclemanco.com:857?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 684ms
ss://YWVzLTEyOC1nY206YXkybG91ZDE@260323.1.0.l3.unclemanco.com:906?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 684ms
ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l2.unclemanco.com:925?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 684ms
ss://YWVzLTEyOC1nY206UUhQeTJ1@260323.1.0.l3.unclemanco.com:9035?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 693ms
ss://YWVzLTEyOC1nY206UUhQeTJ1@260323.1.0.l3.unclemanco.com:821?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 693ms
ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l3.unclemanco.com:917?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 693ms
ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l3.unclemanco.com:9048?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 693ms
ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l3.unclemanco.com:9038?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 693ms
ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l2.unclemanco.com:9047?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 694ms
