# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-29 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 14:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@172.64.80.1:8880?host=young-leaf-a723.162-4da.workers.dev&path=%2Fpyip&security=none&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 77ms
vless://38135fde-7044-4407-8faf-e1ab08e47402@172.64.80.1:8880?encryption=none&security=none&alpn=http/1.1&type=ws&host=white-bush-712e.498-f8f.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 77ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.85.59.30:8880?security=none&type=ws&host=vms.lifetime58.workers.dev&path=%2F#🇨🇾 Cyprus (Káto Lakatámeia) ⭐⭐⭐⭐⭐ | 78ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.46.50:8880?security=none&type=ws&path=/?ed&host=vms.lifetime07.workers.dev&packetEncoding=xudp&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 78ms
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?security=none&type=ws&host=worker3.dawejoy4544.workers.dev#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 78ms
vless://58f133a9-0b8c-4237-ba40-c69d32a35e27@79.141.162.44:2053?authority=grpc-tr-f3r8s1p5ni&encryption=none&fp=firefox&pbk=u31b8gnomjIc45AA2yOtxzi1cxM_QgNs23vRm_xRjXg&security=reality&serviceName=sal.loadpng.com&sid=3f659bbccf7c&sni=sal.loadpng.com&type=grpc#🇺🇸 United States (Ashburn) ⭐⭐⭐⭐⭐ | 79ms
vless://74ed2afb-e8a5-4be1-b774-53b4c593f528@2.26.129.66:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&sni=ukrop.mycdn-me.ru#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 84ms
vless://74ed2afb-e8a5-4be1-b774-53b4c593f528@2.26.129.66:443?type=tcp&security=reality&sni=ukrop.mycdn-me.ru&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&fp=qq&spx=%2F&encryption=none&flow=xtls-rprx-vision#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 84ms
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?path=%2F&security=none&encryption=none&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 89ms
vless://14155d8d-14f7-4105-984b-f477e3880943@104.105.202.38:29239?flow=xtls-rprx-vision&fp=firefox&headertype=none&host=www.sony.com&path=%2F&pbk=KGI60DoZFcBFTq4yrjFE5C4QitMypVH4HJlkM9VqB1M&security=reality&sid=fd7069bcd5853169&sni=www.sony.com&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://14155d8d-14f7-4105-984b-f477e3880943@104.105.202.38:29239?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=KGI60DoZFcBFTq4yrjFE5C4QitMypVH4HJlkM9VqB1M&sid=fd7069bcd5853169&sni=www.sony.com#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 100ms
