# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-28 23:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-28 / 23:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443/?type=ws&encryption=none&flow=&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&fp=chrome#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=firefox&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://de69cf39-5c03-4b38-b9fb-daa45a0c674a@199.232.244.213:443?mode=packet-up&path=%2FLunex&security=tls&encryption=none&alpn=h3&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&echfq=none&host=lunex.store&fp=chrome&allowinsecure=0&type=xhttp&sni=manage.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 16ms
vless://3d8bc73a-36d2-4b1c-83ff-d1e7bcdf3b98@199.232.78.143:443?alpn=http/1.1&ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=npnl-2-one.global.ssl.fastly.net&path=/&security=tls&sni=global.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://3d8bc73a-36d2-4b1c-83ff-d1e7bcdf3b98@199.232.78.143:443?alpn=http/1.1&ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&fp=firefox&host=npnl-2-one.global.ssl.fastly.net&path=/&security=tls&sni=global.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?&security=tls&fp=chrome&sni=wz1.fum.ccwu.cc&type=ws&headerType=none&host=wz1.fum.ccwu.cc&path=%2Fproxyip%3Dsjc.o00o.ooo#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 67ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?type=ws&security=tls&fp=firefox&sni=wz1.fum.ccwu.cc&path=/proxyip%3Dsjc.o00o.ooo&host=wz1.fum.ccwu.cc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 67ms
vless://1189bc23-27f7-47c1-89d4-1e6843a09cb6@172.64.147.226:2083?encryption=none&fp=chrome&host=freetools-h2s.pages.dev&path=%2F&security=tls&sni=freetools-h2s.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 72ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443/?sni=argg5.auragg.org#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&freeinternet=kizyak_vpn1782416510501&insecure=0&nonce=8KTquNfS&sni=argg5.auragg.org&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83342#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?burmalda=6886fa77&sni=argg5.auragg.org&freeinternet=kizyak_vpn1782416510501&nonce=8KTquNfS&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&insecure=0&seq=you_are_beautiful4124#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&sni=argg5.auragg.org&freeinternet=kizyak_vpn1782416510501&nonce=LLhIwMx2&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&__rand=c055b857&_t=69f91d7d&nonce=8KTquNfS&seq=you_are_beautiful5284&insecure=0&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=MdWe952E&encryption=none&headerType=none&burmalda=f2293def&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F99e5c7#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&encryption=none&sni=argg5.auragg.org&insecure=0&_t=19c9181e#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?insecure=0&sni=argg5.auragg.org&encryption=none&headerType=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fba92b0#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?nonce=8KTquNfS&nonce=MdWe952E&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&headerType=none&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&encryption=none&insecure=0&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&freeinternet=kizyak_vpn1782416510501&sni=argg5.auragg.org&seq=you_are_beautiful5284#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?nonce=8KTquNfS&nonce=MdWe952E&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&headerType=none&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&encryption=none&insecure=0&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&freeinternet=kizyak_vpn1782416510501&sni=argg5.auragg.org&seq=you_are_beautiful5284&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83611#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?nonce=8KTquNfS&nonce=MdWe952E&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&headerType=none&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&encryption=none&insecure=0&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&freeinternet=kizyak_vpn1782416510501&sni=argg5.auragg.org&seq=you_are_beautiful5284&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fad335d#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?nonce=8KTquNfS&nonce=MdWe952E&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&headerType=none&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&encryption=none&insecure=0&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&freeinternet=kizyak_vpn1782416510501&sni=argg5.auragg.org&seq=you_are_beautiful5284&nonce=y1qhHi4a#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?nonce=MdWe952E&_t=69f91d7d&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&insecure=0&encryption=none&sni=argg5.auragg.org&nonce=LLhIwMx2&seq=you_are_beautiful5284&nonce=8KTquNfS&headerType=none&freeinternet=kizyak_vpn1782416510501&__rand=c055b857&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&burmalda=6886fa77&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&burmalda=f2293def#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?nonce=MdWe952E&seq=you_are_beautiful5284&nonce=8KTquNfS&sni=argg5.auragg.org&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&headerType=none&insecure=0&encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&freeinternet=kizyak_vpn1782416510501&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&burmalda=f1a6f28b#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?sni=argg5.auragg.org&burmalda=f2293def&seq=you_are_beautiful5284&encryption=none&freeinternet=kizyak_vpn1782416510501&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&headerType=none&__rand=c055b857&nonce=8KTquNfS&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&nonce=MdWe952E&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&burmalda=6886fa77&insecure=0#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&freeinternet=kizyak_vpn1782416510501&insecure=0&nonce=8KTquNfS&sni=argg5.auragg.org#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&freeinternet=kizyak_vpn1782416510501&insecure=0&nonce=8KTquNfS&sni=argg5.auragg.org&_t=a1c58e8a#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&headerType=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&sni=argg5.auragg.org&nonce=MdWe952E&freeinternet=kizyak_vpn1782416510501&seq=you_are_beautiful5284&encryption=none&insecure=0&nonce=8KTquNfS&__rand=c055b857#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?burmalda=6886fa77&freeinternet=kizyak_vpn1782416510501&encryption=none&insecure=0&headerType=none&sni=argg5.auragg.org&nonce=MdWe952E&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=8KTquNfS&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&freeinternet=kizyak_vpn1782531904765#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=8KTquNfS&encryption=none&freeinternet=kizyak_vpn1782416510501&burmalda=6886fa77&sni=argg5.auragg.org&insecure=0&headerType=none&burmalda=8c7df530#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
