# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-30 14:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 14:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://38135fde-7044-4407-8faf-e1ab08e47402@172.64.80.1:8880?encryption=none&security=none&alpn=http/1.1&type=ws&host=white-bush-712e.498-f8f.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 3ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.107.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime55.workers.dev#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.193.213.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime23.workers.dev#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 4ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.176.30:8880?security=none&type=ws&host=vms.lifetime28.workers.dev&path=/#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 4ms
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?security=none&type=ws&host=worker3.dawejoy4544.workers.dev#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 4ms
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?security=none&type=ws&path=/m10d8k6Ny5XLimc0?ed=2560&host=worker3.dawejoy4544.workers.dev&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 4ms
vless://948b843b-3cc1-494c-9d49-a95a9539fa7c@207.241.173.146:8443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=www.refersion.com&fp=qq&pbk=-x9vdxai-qKAzuhxV7H2RIbEmIh_ZgdiFxiUA5q0B1I&sid=4864db326f0b4b90&pqv=E42vfknxgnAw2HxlsvbSfFmObeAxWpmWH0ovTU1Qx21tF1TKoURBAsYXDCClmxNslLupYkkbpUileETwyDJj2tVlfv2k-wJpHbuacCe4ntpZ-vOQmM72-rORcV7RxTM63b9T-jX8PZ76iIO-JBBLmiix6gdXhSORbn3ouLbzBE6jLIl7sJxBAuyhBSG2KKVTFDeleZkmrlcico9tr88Q0q94OAc-VBzqHwJaWX9qB98k8ql2_fAGi3s56_WrHt7PNmT1y61Qm3MdJeiMw4tDKwtgLBwhssez_Eoxy2RB9zDf9pkm3e4V3dBI-8hIqquf-5qU1BJrDB9pXxLZ738CL3TaHa2fve-0ikqnKVDx6kuIqGlUuz_qZL8gkAScDdwEmYSgtARB7UQlBTMz14pqDb9k4bZi3BbbDk-oVAx6N1afLs67SVgp1FZczO5p9TaThuIcUjU4EiWPi77PWIhdzoKYy4MF3_Dz4TnQ6k4Maa9TW1oOPG-AClCXKQNdJAuDVxdFuudbFbSDk92-527QjaAO6EX2Y1j2twzrC9Zu888-BMCl0Y22vrRyFIgUpE9i0zfmt22w5UHZT863kpHsseIO4C6KcEPT1PoSst2GO0bbzwhe74OjD0ABGOI0V59EPloIxY-0tYcIQ05WYQbeqluK0vpZUmMpZR1TshgzWB-PXJn7HaekSmy6HmKMixbx9FxBWMN3GYTPaYtd78OKxqAI6ObnAHTJyRY7dDhg87jT3U745BMeP0uiMHyFk9W2k7qdtsil-gn01Z6nOPq404WXwoBffH2ScdZxBZegDqSQ4G4kYDBrD_HmOGVjlAQNknYupzNnSM-LPspg9Q6TVDU7o24xlEIP2Jf4qZFuvpGemAhvZgc_Z-e0wcIp1s9RR0RpAmmFlpwudq1D5QnRH10Y5nZ5zUfczPmvVwYcK6MJFHSyj8Gke_vnytPuXK1PWQPxMfIPs2I1gn40xTQJGAkBbIeazYPnsh8e0Xv_JV6joZoYMS4pJufzjZ4l85o_AMhaHrpmNKxMOCmnAPe8rpUSu4R69RJXIMLgpUJxYhpoZV4gJR8MFArKF2vVjMF8V3Ca6T4QR42UV1l0Blii5dBUuB2romIeLQXuSgwoU4mZr605-iA5fFk7ExMw4-X_hyY-dMYJsAjv_3aPiQVrDV3hWNb1mz-uBW-xyEmw1Aidy2zvsgkoKalDtt-mFSBTTZA8OT_rMsKwEnC1BOOQFvM6_wqR0b6ljs4qcg_LhTEN_zoDuW6kctK7nehzwHNSpBllyAEUxnUvg9GzA8ge1L3wbSRvCSQ0xbNfvud5q5SFeoteJLA9dGxfdhR6KiJgsAEgtMe4co8-OEPYcA6gyY_yN_zWJa9vxhnmKWupfefU--jSUF63uSM0d23E3emwK3BO5XArEye9yKCAAe22aSi9ngGC3OZaDwY5BJTFL1GpLJViESuSZyckiPIA6JPyi7TY4U64GYmH9ZcghUBrcc_nIdRudgNy9VHEIBhrwdjNKASWxeK07zhQcdoPnyIxosh96n0zmFjSscVe9q7WvKM3WnSH1M8PScTQ7RLXqoGpVgSMrKKoorEjdw9FGpRTcUaBIBLT1MN9ivgGOBkgGLCj1w_PYQG012e2tTQmL1wUZf2meu0QCER8YrVTqTikBhLenG8Er4cy-TVZdCxjNYj-AOtLcEsOlGShkl-7VDCUdFIRWPmjv2j4heCrxdMsQ2evTOxK1IVH3nSHh_iAvIQyhykY8T2LtpPPuXKO-zpems6sSou1aEr2A7W3LFZvZblOaFM_aWjPsiiDIcDNcpJv1ub8iQunp7vgFFnR2NEhfP5bxh7p-Sum8yPk2zDur8qC4CGET3IuY6gox7FxCSOxfctFtNwDzOFE8jpcQ9dJ_tNDTxmvCQFs4yv6aQHfPbjHHIkyENqx4Is4b5DLByzw9mKkdYG6jfTomnrWTdu6wLCY0yq2NErtWT46nDoNC4NmGdWLnqqw7stLwI-pgjarA8VmgE-ZYZ-qoX5Ov_PF2NPgJjNcfvgDAUUGPUHnf8wOLQaT4ESQ-JJkAPZeBsC1E7D1gfa6meM-4kTWCRfV4F7ptGIMGXBNaDlNh4QM4mB5XFu1oR8U5mhY2X9kCPw4NEZYf7fa9SVngwsgXIC4N72s4vJBuO0wlcUEDyZ-QMbUf6OvhWqPH6xVkkevM7qxUOF46FEqZIK9QXKtSExOa4LOz0ou5EuiMde8JrFjLu69Ig3z-0KxOz0Amv9enJgJDNxruUl5_-gcz43xyJVIRa828OXF-m0wMy-GzrHN9LOxcIP8lSmMckH_i3EJEqyuu_wd_iBHqpqsbfDIdlQxb_i_SjMPIhD2FiGW9qgwWT2W9xQncy5-1cOX6GpgzO7YxWMlFeBrHMKWNfPS5L7XlR41B10Dm1cgRD2k6aRc9lLi-cmTfkFvBhn75V8CuyCuyAWSUrmq0bTCYGOq30IqdZVfbVZGoIFI6eF3PgSeGh9FbCBgjUo5yjsZfXkYysHKw8L76rURmkZwPA3oBnKnH4_JneAp1KJ2PFVmDoegV3Tu2c0M1tzUjQ2dRnoF3uqNWRQKhT_DWqvl9PbR9H8#🇺🇸 United States (Kansas City) 🔒 ⭐⭐⭐⭐⭐ | 32ms
vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=random#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 55ms
vless://5885b8b9-f2eb-452c-8a20-b4e0588bb4db@31.58.50.8:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=www.google.com&type=tcp#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://5885b8b9-f2eb-452c-8a20-b4e0588bb4db@31.58.50.8:8443?security=reality&encryption=none&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.google.com#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@31.76.39.152:2054?encryption=none&fp=firefox&pbk=oKEJkqrrFIMAh1A1TXzzOXsua8ccAkglR_R8X9QKZn0&security=reality&serviceName=grpc-tunnel&sni=www.ibm.com&type=grpc#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 112ms
