# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-13 15:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 15:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?security=tls&type=ws&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&encryption=none&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?security=tls&type=ws&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&encryption=none&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?security=tls&type=ws&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&encryption=none&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?encryption=none&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM&security=tls&sni=ov.iran-servers.shop&type=ws&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?encryption=none&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM&security=tls&sni=ov.iran-servers.shop&type=ws&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@8.6.112.6:2087?type=ws&security=tls&encryption=none&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=%2F%3Fed%3D2560&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@8.6.112.6:2087?type=ws&security=tls&encryption=none&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=%2F%3Fed%3D2560&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://49e76398-5127-4005-90cb-c2a971f745f1@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=lucxi.lightorbitlab-kiloilm.sbs&path=%2Fram&host=lucxi.lightorbitlab-kiloilm.sbs&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 37ms
vless://49e76398-5127-4005-90cb-c2a971f745f1@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=lucxi.lightorbitlab-kiloilm.sbs&path=%2Fram&host=lucxi.lightorbitlab-kiloilm.sbs&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 37ms
vless://49e76398-5127-4005-90cb-c2a971f745f1@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=lucxi.lightorbitlab-kiloilm.sbs&path=%2Fram&host=lucxi.lightorbitlab-kiloilm.sbs&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 37ms
vless://49e76398-5127-4005-90cb-c2a971f745f1@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=lucxi.lightorbitlab-kiloilm.sbs&path=%2Fram&host=lucxi.lightorbitlab-kiloilm.sbs&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 37ms
trojan://humanity@8.6.112.6:443?allowInsecure=1&sni=www.ignitelimit.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 37ms
vless://beaa03e1-b66f-4a38-88a7-705afff3f8aa@151.101.56.6:443?security=tls&type=ws&path=%2F&host=c12.com&packetEncoding=none&sni=ssl.fastly.com&allowInsecure=0&insecure=0&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://beaa03e1-b66f-4a38-88a7-705afff3f8aa@151.101.56.6:443?security=tls&type=ws&path=%2F&host=c12.com&packetEncoding=none&sni=ssl.fastly.com&allowInsecure=0&insecure=0&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://beaa03e1-b66f-4a38-88a7-705afff3f8aa@151.101.56.6:443?security=tls&type=ws&path=%2F&host=c12.com&packetEncoding=none&sni=ssl.fastly.com&allowInsecure=0&insecure=0&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@38.49.208.29:443?flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&security=reality&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&fp=edge#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 154ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@38.49.208.29:443?flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&security=reality&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&fp=firefox#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 154ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@38.49.208.29:443?encryption=none&flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&security=reality&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&fp=edge#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 154ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@38.49.208.29:443?encryption=none&flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&security=reality&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&fp=firefox#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 154ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@38.49.208.29:443?encryption=none&flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&security=reality&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&fp=qq#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 154ms
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?type=tcp&security=reality&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sni=cloudflare.com&sid=15&flow=xtls-rprx-vision&spx=%2F&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?type=tcp&security=reality&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sni=cloudflare.com&sid=15&flow=xtls-rprx-vision&spx=%2F&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?type=tcp&security=reality&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sni=cloudflare.com&sid=15&flow=xtls-rprx-vision&spx=%2F&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?security=reality&flow=xtls-rprx-vision&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sid=15&sni=cloudflare.com&type=tcp&headerType=none&host=cloudflare.com&path=%2F&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?security=reality&flow=xtls-rprx-vision&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sid=15&sni=cloudflare.com&type=tcp&headerType=none&host=cloudflare.com&path=%2F&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?security=reality&flow=xtls-rprx-vision&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sid=15&sni=cloudflare.com&type=tcp&headerType=none&host=cloudflare.com&path=%2F&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?type=tcp&security=reality&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sni=cloudflare.com&sid=15&flow=xtls-rprx-vision&spx=%2F&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 174ms
trojan://humanity@104.18.152.50:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 193ms
trojan://MiTiVPN@199.232.78.150:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=s4z-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 210ms
