# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-19 19:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-19 / 19:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://03707fb7-0990-440f-88f6-b0e0f7242a38@45.8.211.57:443?encryption=none&security=tls&sni=de-new-1.ariyuz.org&insecure=0&allowInsecure=0&type=ws&host=de-new-1.ariyuz.org&path=%2F&fp=android#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@45.8.211.57:443?encryption=none&security=tls&sni=de-new-1.ariyuz.org&insecure=0&allowInsecure=0&type=ws&host=de-new-1.ariyuz.org&path=%2F&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@45.8.211.57:443?encryption=none&security=tls&sni=de-new-1.ariyuz.org&insecure=0&allowInsecure=0&type=ws&host=de-new-1.ariyuz.org&path=%2F&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@45.8.211.57:443?encryption=none&security=tls&sni=de-new-1.ariyuz.org&insecure=0&allowInsecure=0&type=ws&host=de-new-1.ariyuz.org&path=%2F&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@45.8.211.57:443?encryption=none&security=tls&sni=de-new-1.ariyuz.org&insecure=0&allowInsecure=0&type=ws&host=de-new-1.ariyuz.org&path=%2F&fp=safari#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@45.8.211.57:443?encryption=none&security=tls&sni=de-new-1.ariyuz.org&insecure=0&allowInsecure=0&type=ws&host=de-new-1.ariyuz.org&path=%2F&fp=qq#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@152.53.83.248:443?security=reality&type=tcp&sni=www.redhat.com&pbk=-cxuW0Hj38bUx5cg0fNnA0pgBeP45snrfmnxOAp9MRk&sid=9edad3b7&spx=%2F&encryption=none&fp=chrome#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 97ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@152.53.83.248:443?security=reality&type=tcp&sni=www.redhat.com&pbk=-cxuW0Hj38bUx5cg0fNnA0pgBeP45snrfmnxOAp9MRk&sid=9edad3b7&spx=%2F&encryption=none&fp=edge#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 97ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@152.53.83.248:443?security=reality&type=tcp&sni=www.redhat.com&pbk=-cxuW0Hj38bUx5cg0fNnA0pgBeP45snrfmnxOAp9MRk&sid=9edad3b7&spx=%2F&encryption=none&fp=firefox#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 97ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@152.53.83.248:443?security=reality&type=tcp&sni=www.redhat.com&pbk=-cxuW0Hj38bUx5cg0fNnA0pgBeP45snrfmnxOAp9MRk&sid=9edad3b7&spx=%2F&encryption=none&fp=ios#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 97ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@152.53.83.248:443?security=reality&type=tcp&sni=www.redhat.com&pbk=-cxuW0Hj38bUx5cg0fNnA0pgBeP45snrfmnxOAp9MRk&sid=9edad3b7&spx=%2F&encryption=none&fp=qq#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 97ms
