# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-24 20:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-24 / 20:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@45.130.125.239:443?mode=stream-one&path=%2Fmeti&security=tls&encryption=none&extra=%7B%22uplinkHTTPMethod%22%3A%22PUT%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=mAJiD-SmArT.NEwAPpdOMiNFaStLOGiN4.cOM&fp=chrome&type=xhttp&allowInsecure=0&sni=mAJiD-SmArT.NEwAPpdOMiNFaStLOGiN4.cOM#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 23ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 23ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20@VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 23ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?path=/Telegram+@WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 23ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=s5.868001.xyz#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 23ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram @VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 23ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram @WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 23ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 23ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?path=/Telegram🇨🇳+@WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 23ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=&encryption=none&host=s5.868001.xyz&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 23ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 23ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.142.120.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇧🇬 Bulgaria (Sandanski) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.142.120.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇧🇬 Bulgaria (Sandanski) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.142.120.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳#🇧🇬 Bulgaria (Sandanski) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.142.120.140:80?path=Telegram @VPNine1&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇧🇬 Bulgaria (Sandanski) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.142.120.140:80?path=Telegram @WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇧🇬 Bulgaria (Sandanski) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.142.120.140:80?path=Telegram🇨🇳 @VPNine1&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇧🇬 Bulgaria (Sandanski) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 24ms
