# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-06 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-06 / 12:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?encryption=none&security=tls&sni=global.fastly.com&insecure=0&allowInsecure=0&type=xhttp&host=website-alfredo.global.ssl.fastly.net&path=%2F%40Alfred_Config&mode=auto#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://ef518d0a-65c6-4b0e-b914-2d643187f442@151.101.117.158:443?encryption=none&security=tls&sni=manage.fastly.com&alpn=h3&fp=chrome&allowinsecure=0&type=xhttp&mode=packet-up&host=oh15.global.ssl.fastly.net&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fragment=3%2C1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%221%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 31ms
vless://43710aca-1401-148f-1ea1-1d0fafd46c54@arg-production-8b86.up.railway.app:443?&security=tls&fp=chrome&alpn=http%2F1.1&type=ws&headerType=&host=arg-production-8b86.up.railway.app&path=%2Fws%2F43710aca-1401-148f-1ea1-1d0fafd46c54#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://43710aca-1401-148f-1ea1-1d0fafd46c54@arg-production-8b86.up.railway.app:443?&security=tls&fp=chrome&type=ws&headerType=none&host=arg-production-8b86.up.railway.app&path=%2Fws%2F43710aca-1401-148f-1ea1-1d0fafd46c54#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://43710aca-1401-148f-1ea1-1d0fafd46c54@arg-production-8b86.up.railway.app:443?encryption=none&path=%2Fws%2F43710aca-1401-148f-1ea1-1d0fafd46c54&security=tls&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://43710aca-1401-148f-1ea1-1d0fafd46c54@arg-production-8b86.up.railway.app:443?encryption=none&security=tls&sni=&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=&path=/ws/43710aca-1401-148f-1ea1-1d0fafd46c54#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://43710aca-1401-148f-1ea1-1d0fafd46c54@arg-production-8b86.up.railway.app:443?encryption=none&security=tls&type=ws&host=arg-production-8b86.up.railway.app&path=/ws/43710aca-1401-148f-1ea1-1d0fafd46c54&sni=arg-production-8b86.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://43710aca-1401-148f-1ea1-1d0fafd46c54@arg-production-8b86.up.railway.app:443?type=ws&security=tls&fp=chrome&path=/ws/43710aca-1401-148f-1ea1-1d0fafd46c54#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://fdc3d0a6-11d7-8dcb-a825-3425011fb60d@arg-production-8b86.up.railway.app:443?&security=tls&fp=chrome&alpn=http%2F1.1&type=ws&headerType=&host=arg-production-8b86.up.railway.app&path=%2Fws%2Ffdc3d0a6-11d7-8dcb-a825-3425011fb60d#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://fdc3d0a6-11d7-8dcb-a825-3425011fb60d@arg-production-8b86.up.railway.app:443?&security=tls&fp=chrome&type=ws&headerType=none&host=arg-production-8b86.up.railway.app&path=%2Fws%2Ffdc3d0a6-11d7-8dcb-a825-3425011fb60d#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://fdc3d0a6-11d7-8dcb-a825-3425011fb60d@arg-production-8b86.up.railway.app:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fws%2Ffdc3d0a6-11d7-8dcb-a825-3425011fb60d&sni=arg-production-8b86.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://fdc3d0a6-11d7-8dcb-a825-3425011fb60d@arg-production-8b86.up.railway.app:443?encryption=none&path=%2Fws%2Ffdc3d0a6-11d7-8dcb-a825-3425011fb60d&security=tls&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://fdc3d0a6-11d7-8dcb-a825-3425011fb60d@arg-production-8b86.up.railway.app:443?encryption=none&security=tls&sni=arg-production-8b86.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=arg-production-8b86.up.railway.app&path=/ws/fdc3d0a6-11d7-8dcb-a825-3425011fb60d#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://fdc3d0a6-11d7-8dcb-a825-3425011fb60d@arg-production-8b86.up.railway.app:443?type=ws&security=tls&fp=chrome&path=/ws/fdc3d0a6-11d7-8dcb-a825-3425011fb60d#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://feb79584-004f-837c-b9a5-9256acefa011@arg-production-8b86.up.railway.app:443?&security=tls&fp=chrome&alpn=http%2F1.1&type=ws&headerType=&host=arg-production-8b86.up.railway.app&path=%2Fws%2Ffeb79584-004f-837c-b9a5-9256acefa011#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://feb79584-004f-837c-b9a5-9256acefa011@arg-production-8b86.up.railway.app:443?encryption=none&path=%2Fws%2Ffeb79584-004f-837c-b9a5-9256acefa011&security=tls&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 50ms
