# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-13 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 03:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?encryption=none&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM&security=tls&sni=ov.iran-servers.shop&type=ws&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?encryption=none&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM&security=tls&sni=ov.iran-servers.shop&type=ws&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?encryption=none&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM&security=tls&sni=ov.iran-servers.shop&type=ws&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?encryption=none&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM&security=tls&sni=ov.iran-servers.shop&type=ws&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?encryption=none&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM&security=tls&sni=ov.iran-servers.shop&type=ws&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://49e76398-5127-4005-90cb-c2a971f745f1@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=lucxi.lightorbitlab-kiloilm.sbs&path=%2Fram&host=lucxi.lightorbitlab-kiloilm.sbs&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://49e76398-5127-4005-90cb-c2a971f745f1@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=lucxi.lightorbitlab-kiloilm.sbs&path=%2Fram&host=lucxi.lightorbitlab-kiloilm.sbs&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://49e76398-5127-4005-90cb-c2a971f745f1@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=lucxi.lightorbitlab-kiloilm.sbs&path=%2Fram&host=lucxi.lightorbitlab-kiloilm.sbs&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://49e76398-5127-4005-90cb-c2a971f745f1@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=lucxi.lightorbitlab-kiloilm.sbs&path=%2Fram&host=lucxi.lightorbitlab-kiloilm.sbs&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://49e76398-5127-4005-90cb-c2a971f745f1@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=lucxi.lightorbitlab-kiloilm.sbs&path=%2Fram&host=lucxi.lightorbitlab-kiloilm.sbs&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 46ms
trojan://humanity@8.6.112.6:443?allowInsecure=1&sni=www.ignitelimit.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJhZGQiOiIxNzIuNjQuODAuMSIsInBvcnQiOiI4NDQzIiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiJ2MnJheTEuZG96YXBwLnh5eiIsInBhdGgiOiIvbE1uc1pVTjQvIiwidGxzIjoidGxzIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server ⭐⭐⭐⭐⭐ | 87ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJhZGQiOiIxNzIuNjQuODAuMSIsInBvcnQiOiI4NDQzIiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ2MnJheTEuZG96YXBwLnh5eiIsInBhdGgiOiIvbE1uc1pVTjQvIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 87ms
vmess://eyJhZGQiOiIxNzIuNjQuODAuMSIsImFpZCI6IjAiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0IjoiODQ0MyIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInYiOiIyIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 87ms
trojan://MiTiVPN@45.80.111.7:443?allowInsecure=0&alpn=http%2F1.1&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=d-2-AA-ia-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&type=ws&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 135ms
trojan://MiTiVPN@45.80.111.7:443?allowInsecure=0&alpn=http%2F1.1&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=d-2-AA-ia-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&type=ws&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 135ms
