# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-20 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 19:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://3f3d5ac0-ae2b-4cb6-a403-cccb387f0444@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=vbkil.bluecloudnode-balii.sbs&path=%2Fwait&host=vbkil.bluecloudnode-balii.sbs&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://3f3d5ac0-ae2b-4cb6-a403-cccb387f0444@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=vbkil.bluecloudnode-balii.sbs&path=%2Fwait&host=vbkil.bluecloudnode-balii.sbs&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://3f3d5ac0-ae2b-4cb6-a403-cccb387f0444@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=vbkil.bluecloudnode-balii.sbs&path=%2Fwait&host=vbkil.bluecloudnode-balii.sbs&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://3f3d5ac0-ae2b-4cb6-a403-cccb387f0444@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=vbkil.bluecloudnode-balii.sbs&path=%2Fwait&host=vbkil.bluecloudnode-balii.sbs&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://3f3d5ac0-ae2b-4cb6-a403-cccb387f0444@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=vbkil.bluecloudnode-balii.sbs&path=%2Fwait&host=vbkil.bluecloudnode-balii.sbs&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://3f3d5ac0-ae2b-4cb6-a403-cccb387f0444@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=vbkil.bluecloudnode-balii.sbs&path=%2Fwait&host=vbkil.bluecloudnode-balii.sbs&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://3f3d5ac0-ae2b-4cb6-a403-cccb387f0444@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=vbkil.bluecloudnode-balii.sbs&path=%2Fwait&host=vbkil.bluecloudnode-balii.sbs&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 5ms
trojan://MiTiVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fg-b%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
trojan://MiTiVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fg-b%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=edge#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
trojan://MiTiVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fg-b%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
trojan://MiTiVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fg-b%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
