# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-28 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 21:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://humanity@172.67.74.2:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 5ms
trojan://humanity@104.18.152.204:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 5ms
trojan://humanity@104.18.152.204:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 5ms
trojan://humanity@104.18.152.187:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 5ms
trojan://humanity@104.18.152.187:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 5ms
trojan://humanity@188.114.97.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 5ms
trojan://humanity@104.18.152.230:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 5ms
trojan://humanity@104.26.14.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://humanity@104.16.174.44:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 12ms
trojan://humanity@104.18.152.246:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 19ms
trojan://humanity@104.18.152.246:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 19ms
trojan://humanity@104.18.22.63:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
trojan://humanity@104.18.22.63:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://65e294c6-9733-40cd-ade4-9bcf4017a1bd@cysecy12.global.ssl.fastly.net:80?security=&encryption=none&type=ws#🇺🇸 United States (Seattle) ⭐⭐⭐⭐⭐ | 20ms
vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?security=reality&encryption=none&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=352a7bbcc1ceeb&fp=chrome#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?security=reality&encryption=none&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=352a7bbcc1ceeb&fp=edge#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?security=reality&encryption=none&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=352a7bbcc1ceeb&fp=firefox#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?security=reality&encryption=none&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=352a7bbcc1ceeb&fp=ios#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?security=reality&encryption=none&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=352a7bbcc1ceeb&fp=qq#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 23ms
trojan://humanity@104.16.174.72:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://humanity@104.18.152.113:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 26ms
