# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-23 12:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-23 / 12:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?path=%2Fodiyfws&security=tls&encryption=none&host=octopusss.net&type=ws&sni=octopusss.net&allowInsecure=0&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?security=tls&type=ws&path=/odiyfws&host=octopusss.net&packetEncoding=xudp&sni=octopusss.net&fp=chrome&encryption=none#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?type=ws&security=tls&fp=firefox&sni=octopusss.net&path=/odiyfws&host=octopusss.net#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@102.177.176.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@102.177.176.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@103.116.7.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@103.116.7.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&encryption=none&insecure=0&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 99ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 113ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 113ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 113ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=android&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 113ms
