# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-28 02:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-27 / 02:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://75dc57ca-6e1c-4f7d-977e-beeb2b622ce4@199.232.78.159:443?encryption=none&type=ws&security=tls&path=/&host=bazaryabab.global.ssl.fastly.net&sni=ssl.fastly.com&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?&security=tls&fp=chrome&sni=wz1.fum.ccwu.cc&type=ws&headerType=none&host=wz1.fum.ccwu.cc&path=%2Fproxyip%3Dsjc.o00o.ooo#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 56ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 56ms
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL%2BFc5K@198.52.244.10:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 64ms
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL%2BFc5K@198.52.244.10:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=198.52.244.10#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 64ms
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL%2BFc5K@198.52.244.10:443?type=tcp&security=tls&headerType=none&sni=198.52.244.10&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 64ms
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL%2BFc5K@198.52.244.10:443?security=tls&headerType=none&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 64ms
vless://e5ce79f9-fdac-4e80-8286-a15b96fded72@38.180.4.158:2001?host=r8eerh.cainiaohub.xyz&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb529&security=none&type=ws#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 82ms
trojan://p%3DXuu4jK_lJ9rOKw5%2B7BsW798DZ-01cv4S@37.235.49.118:443/?type=tcp&security=tls&sni=37.235.49.118#🇮🇸 Iceland (Hafnarfjordur) 🔒 ⭐⭐⭐⭐⭐ | 90ms
trojan://p%3DXuu4jK_lJ9rOKw5%2B7BsW798DZ-01cv4S@37.235.49.118:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇮🇸 Iceland (Hafnarfjordur) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?security=reality&encryption=none&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=0f5af4a2#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://e57c2a3a-e8df-4254-bb2d-8af45fea7ef4@152.236.3.28:8443?fp=firefox&mode=gun&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&security=reality&serviceName=api.v1.telemetry.EventStream&sid=530db35e324c3aa5&sni=addons.mozilla.org&type=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://e57c2a3a-e8df-4254-bb2d-8af45fea7ef4@152.236.3.28:8443?mode=gun&security=reality&encryption=none&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&fp=random&type=grpc&serviceName=api.v1.telemetry.EventStream&sni=addons.mozilla.org&sid=530db35e324c3aa5#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://58e4800a-db5a-0457-afa9-eeb5e9b342dc@193.23.219.144:8443?encryption=none&security=reality&type=grpc&sni=developer.mozilla.org&fp=random&pbk=FH727FT-Avk7ZwDDiRHphvtQwV4klEIT1AKAxRzitVk&spx=%2F&serviceName=grpc&mode=multi#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 149ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.6.184:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 157ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.6.184:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 157ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.6.184:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@195.133.93.17:8082?fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇨🇾 Cyprus (Nicosia) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://1189bc23-27f7-47c1-89d4-1e6843a09cb6@172.64.147.226:2083?encryption=none&fp=chrome&host=freetools-h2s.pages.dev&path=/&security=tls&sni=freetools-h2s.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://47df3f6c-c3a0-463b-a6a0-ad4e8494c95b@20.0.105.19:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=zNtSqVR2dp454rIsJL8qQ-miOuSIP33Koyqc9gUGdV8&sid=60bf01f7#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://5f5d8431-f333-43d6-af84-d3583464edb3@72.56.75.79:2096?flow=xtls-rprx-vision&fp=firefox&pbk=whpjcRI-Yy5Fl0e-gHxyFFw7vFkn2oEKrhVfyhV0EUU&pqv=dOzGMPoW-PEBrLfFDryGh_0_D-MCePbVjmKhWxsKGQczi6f_dvM3Gmvw7RGIM-KFdusvV4h2WhrBFkgQ3LdbCRaVqmcl05VecQiZtRXAI2s7gndxKjAGk4SxH4V8hREESBuWRMopd4e9n2lkCwCMo_YUFrwdqhw8Sp0wEHRbzTLGSi4r4VmP6eASyVSv34MYqIslyzA4apHlfL1gIc20dMTAYiJcMk5klh0OcWVeElcK0379DJxkEw01FjnOht_yn82jxd6LlJzPw9oX4C18l6FPhijZRw6wWW-2kLoLuSPZ_1CCaqxiLCHMC75oeE5KN_gGf4OOA9gye4AmXmKA9j1b_FoCK_oETtDVmwbFznPxSNgQqvGfmmPfaAQbMI1Spwiuv_RdcfVFZXksxZswRxBFMfREwb9SYVrjUZOhYqQwToZwH73X0d7ecrmGyx2anOii_27PAH3Q4rufbGwsukEo9lK7RFvZzKot_SqxWyzCs6lHRNHWkE77OHhPt7sO9MQiZN_uqJI9qj162zrAwQ1zrEjh1SEsYjTrPyuCdk1MlQTUAf-WzVEpzkNE1CDLF1TrLeEgXhWONG18AGUCguc99sNhwLBXfwdRkuESgt993qtp50mv4noB_x2h9Ogu02ErmL3nWQueNCHUzXBFGtHSVd_TvZkdELjQAqLIfyUCa3gA8GANKVZAYzs07ma9nXFyRooBv1hxITh7JsxX-fgUVw8RGHRq1fl_Wf4rTxMSh67GNETwFFoEXwExvEoNGJn_SWqC1iNP0yQalzZBGRjuJQZXaP2CGAoIIcJ75o8at5BIDZBsBNJRNA87mvhhn8FkYWTuuSY4p2VH4chUS-XDsXo2Ck46Hgag72Qv-PEoBAvuKJ0aUXi5Z7H8zfReGCp-NsrjVf2ssbLwoQ_XoVk5B-mNX0J7YKpn9aNL_V2cTsdIcsxT31Bn3F9RzGfvnPLK3kcA5Mz4ygiIJu4v7VKnH_U5YH-naaJLsCrmB0dHHVJVWKHBMYifEkPj3XQDN33CxB_tjTpkQQr_umex2nxBuUZL5WR0ep4Sczr9iG11WDglnFdzbFCxvUtc5PbjeMhXu5DQfBUH6fSXLS14XsonFOvwJT301pY5oYO6HaNqwasA4yVNCHR0zcpWX-tKR9HQbwc32YI70A9xw0y0SelB77M3Na4ZVRo-O0dUNovUvWgM0qiU3sy14YCl5S_moA6TPAgI-fRlGV3srayY3HVVLbHEG8d-iKid-ZKVJznnibi_dRk03mzEEIjawP8eVoGm3mUQUgstt0FYJ8Gw_CxPGehDV9oyVR3CJl1Bfvxydk_EUSqybaPcJ5c8170AnUB7l1kqBeStTcYXRgWMJBO83k2x9px5N0vKD9E9BiqOi-5-xjo5QolK0a4ElNNfx0AG9hkSvhCyqw9xM0okULSBBpZuJCY3bQXKp2OtYXKET8R9xxYn1uc_vzir8bY5A6FPlKagi-mxWmegNHVjdnIOVIoFgIWocrpgUxDMkkOnE1U2AwUJGn5MRNOePULIxPtpZNI9-qxHz92LVhTzOG0qeBbbXaadfqAts58MEr2is0taa0unKdOIoq4JH9bSrWzDWk5-eJ7jg6Z23EkAQeaNvWBDPUFDV18dDQj6WcOlQ4is9TclXdnaRCfjDNXgntevcykyq7_pXsOIYZ8EpMN5DEk_9kl_dNapq7tk1yOU4ObZ__4vUroGuyPXUzqZ4WDrpmcg-UqkImlHP8ZzgxLfeaf0-b30oNJ1MYWkDCQl6-oFJPwHGkyzyYRrZWBQ5o9R1R5g29KtMOAf629jPTCjcg483dGpLLeuHDhp2cY_EJL2MaL89Rw4WyS6UNpb4xlLpHm-9Wp-j6TJGvlMl3d0BCXwBwMVYj-sQF4c7WydXgHtPMv9jzJXt31PUkLE2i21WOQYYiZvtoaL2AUR2mVi2iGDp4L4oyo0ryXMPWZvgwk1rEdfIGI-wRAUyY8a3EsvBEdaZZFJBjJOed6ZsINBTThcpH4iwcMmXNTs3QcWnzvVH11ldUUDifm9gMjjOZpKk6I0MKTWcRAmosMAu6zPITzfQuq-xJUYRZ2jhbXsZPQDhVlfmaTK-vKQfbuGIPi6jRotiGJpdSuZFK11JV531QsiHlMdmclaGlv060IOgF-IeonSwH94XXhSQxVTO3CxlAjHQ3CQTofd2L3zM29nkt1cuIxnd9DLU49vf4iaF2TJi_w2Hw0x2aT1HksCJlRZOjqUNO0GeXxoSn5slWnFydbZJG-l5RBUloisOY7JgqtcA-peVoCn8s9vFr5oIys6JPd_glXaDjYtd3HswVV09_lcGOQJC2244AwPad3S-MJ6ZtHbL7Q7-dr93mAHJT6CTR_RcEQrgXU1vgAo3SyaxVnMCVewx0GvamSl3APKsakSRoRIgXUe0IAFF0Zmp8fZOpsJqe92ZHUlb94kFVGR_kVEyeTN8eKylc3_lBYZ0mKOP60GapU-iYh5OsKZh-cRicWxQVA8OaQDLlDwPSQgNaDofBz9reS7bEB0kbBegv7sZkcKOMS5h_AFmLsmMEE2AbeoejBGYchsxU68_hYGoGeUYxFaRYVDqCfNcm4&security=reality&sid=68&sni=io.ozone.ru&spx=/mH5mY6hOzqy0IS0&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 199ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 204ms
