# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-26 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 20:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 7ms
vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@151.101.56.7:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=cichar.global.ssl.fastly.net&path=%2F&mode=auto&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@151.101.56.7:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=cichar.global.ssl.fastly.net&path=%2F&mode=auto&fp=edge#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@151.101.56.7:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=cichar.global.ssl.fastly.net&path=%2F&mode=auto&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@151.101.56.7:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=cichar.global.ssl.fastly.net&path=%2F&mode=auto&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@151.101.56.7:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=cichar.global.ssl.fastly.net&path=%2F&mode=auto&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 24ms
trojan://humanity@104.21.46.3:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 64ms
trojan://humanity@104.26.14.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 66ms
trojan://humanity@104.16.174.14:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 95ms
trojan://humanity@130.250.137.171:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Denver) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://955580cc-fb8a-2ea2-91f3-ccf187fb8297@69.46.46.105:443?path=%2Fws%2F955580cc-fb8a-2ea2-91f3-ccf187fb8297&security=tls&alpn=http%2F1.1&encryption=none&host=silent-falcon-1f31-production.up.railway.app&type=ws&sni=silent-falcon-1f31-production.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
