# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-24 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-24 / 13:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@77.105.163.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@77.105.163.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@66.45.118.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Dublin) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@66.45.118.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir#🇺🇸 United States (Dublin) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@194.76.18.2:8880?encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇰🇿 Kazakhstan (Almaty) ⭐⭐⭐⭐⭐ | 58ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.131.4.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.131.4.21:2087?type=xhttp&headerType=none&security=tls&encryption=none&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&path=%2F%3FTelegram-WangCai2&host=ch-de.sdcards.ir&insecure=0#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.131.4.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?path=%2Fodiyfws&security=tls&encryption=none&host=octopusss.net&type=ws&sni=octopusss.net&allowInsecure=0&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 72ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?security=tls&type=ws&path=/odiyfws&host=octopusss.net&packetEncoding=xudp&sni=octopusss.net&fp=chrome&encryption=none#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 72ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?type=ws&security=tls&fp=firefox&sni=octopusss.net&path=/odiyfws&host=octopusss.net#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 72ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=edge&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 75ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 75ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=android&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 75ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=qq&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 75ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 75ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 75ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 75ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 75ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 75ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 75ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@102.177.176.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@102.177.176.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@102.177.176.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@102.177.176.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@104.254.140.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir#🇺🇸 United States (Palo Alto) 🔒 ⭐⭐⭐⭐⭐ | 118ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 133ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&sni=www.microsoft.com#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@139.64.235.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 151ms
trojan://MITIVPN@45.85.118.16:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dde&host=9---MiTiVPN---MiTiVPN.MAQROR.ir&sni=4-MiTiVPN----o.MAQROR.ir&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&fp=qq#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 165ms
trojan://MITIVPN@45.85.118.16:443?type=ws&security=tls&path=/---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=de&host=9---MiTiVPN---MiTiVPN.MAQROR.ir&sni=4-MiTiVPN----o.MAQROR.ir&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 165ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@74.49.214.21:2087?mode=auto&path=/?Telegram-WangCai2&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 173ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@74.49.214.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 173ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@74.49.214.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 173ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@74.49.214.21:2087?type=xhttp&security=tls&path=/&sni=ch-de.sdcards.ir&fp=chrome#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 173ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@74.49.214.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 173ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 183ms
