# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-25 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 00:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://e277ac9b-3225-3381-a9fb-3585419f7142@tgju.org:443?path=%2Fmedia20&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=media20.faranakbiaberimshomal.info&fp=chrome&type=ws&allowInsecure=0&sni=media20.faranakbiaberimshomal.info#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 49ms
trojan://humanity@104.26.14.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 54ms
trojan://humanity@104.26.14.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 54ms
trojan://humanity@104.26.15.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 71ms
trojan://humanity@104.18.152.152:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://MiTiVPN@199.232.237.245:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ff-l%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=3x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=google.com&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 92ms
trojan://MiTiVPN@199.232.237.245:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ff-l%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=3x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=google.com&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 92ms
trojan://MiTiVPN@199.232.237.245:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ff-l%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=3x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=google.com&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 92ms
trojan://MiTiVPN@199.232.237.245:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ff-l%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=3x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=google.com&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 92ms
trojan://humanity@104.16.174.117:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 105ms
trojan://humanity@104.18.152.143:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 106ms
