# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-01 08:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-01 / 08:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://7e2e202a-cc2d-4abe-b80b-a335c3da1fee@167.82.101.210:443?encryption=none&type=xhttp&mode=auto&host=hormiz5.global.ssl.fastly.net&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?encryption=none&host=wz1.fum.ccwu.cc&path=%2Fproxyip%3Dsjc.o00o.ooo&security=tls&sni=wz1.fum.ccwu.cc&type=ws#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?security=tls&fp=chrome&sni=wz1.fum.ccwu.cc&type=ws&headerType=none&host=wz1.fum.ccwu.cc&path=/proxyip=sjc.o00o.ooo#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio.game2lizard.com:2087?encryption=none&type=xhttp&security=tls&host=liz11.jooje.lat&mode=auto&sni=liz11.jooje.lat&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio.game2lizard.com:2087?encryption=none&type=xhttp&security=tls&host=liz11.jooje.lat&mode=auto&sni=liz11.jooje.lat&fp=qq&insecure=0&allowInsecure=0#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio.game2lizard.com:2087?type=xhttp&security=tls&fp=chrome&sni=liz11.jooje.lat&mode=auto#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio.game2lizard.com:2087?encryption=none&type=xhttp&security=tls&host=liz21.jooje.lat&mode=auto&sni=liz21.jooje.lat&fp=random&insecure=0&allowInsecure=0#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio.game2lizard.com:2087?type=xhttp&security=tls&fp=chrome&sni=liz21.jooje.lat&mode=auto#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio.game2lizard.com:2087?type=xhttp&security=tls&fp=qq&sni=liz11.jooje.lat&mode=auto#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio.game2lizard.com:2087?encryption=none&type=xhttp&security=tls&host=liz21.jooje.lat&mode=auto&sni=liz21.jooje.lat&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio.game2lizard.com:2087?type=xhttp&security=tls&fp=random&sni=liz21.jooje.lat&mode=auto#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?&security=tls&fp=chrome&sni=shegeftihaaa.net&type=ws&headerType=none&host=shegeftihaaa.net&path=%2Frsedgws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?path=%2Frsedgws&security=tls&fragment=2,0-1,tlshello,null&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&echfq=none&host=shegeftihaaa.net&allowinsecure=0&type=ws&sni=shegeftihaaa.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 41ms
