# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-14 21:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 21:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://16569657-116c-46ed-8920-758ab8abaac4@199.232.78.150:80?type=ws&sni=Vpsdelta2.com&path=%2F&host=Vpsdelta2.com&fp=android#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 49ms
vless://16569657-116c-46ed-8920-758ab8abaac4@199.232.78.150:80?type=ws&sni=Vpsdelta2.com&path=%2F&host=Vpsdelta2.com&fp=firefox#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 49ms
vless://16569657-116c-46ed-8920-758ab8abaac4@199.232.78.150:80?type=ws&sni=Vpsdelta2.com&path=%2F&host=Vpsdelta2.com&fp=ios#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 49ms
vless://16569657-116c-46ed-8920-758ab8abaac4@199.232.78.150:80?type=ws&sni=Vpsdelta2.com&path=%2F&host=Vpsdelta2.com&fp=qq#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 49ms
