# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-25 08:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-25 / 08:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.114.133:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.114.133:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@140.248.185.253:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=nesfzzeshab.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 13ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@140.248.185.253:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=nesfzzeshab.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 13ms
vless://c84c80cc-d88b-4ca4-9fe9-0c26c05a781e@199.181.197.176:80?path=/nexus&security=none&encryption=none&host=your.nexuschat.fun&type=ws#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 15ms
vless://c84c80cc-d88b-4ca4-9fe9-0c26c05a781e@199.181.197.176:80?type=ws&security=none&fp=firefox&path=/nexus&host=your.nexuschat.fun#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 15ms
vless://c84c80cc-d88b-4ca4-9fe9-0c26c05a781e@45.131.4.246:80?path=/nexus&security=none&encryption=none&host=your.nexuschat.fun&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 15ms
vless://c84c80cc-d88b-4ca4-9fe9-0c26c05a781e@94.140.0.100:80?path=/nexus&security=none&encryption=none&host=your.nexuschat.fun&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 15ms
vless://c84c80cc-d88b-4ca4-9fe9-0c26c05a781e@94.140.0.100:80?type=ws&security=none&fp=firefox&path=/nexus&host=your.nexuschat.fun#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 15ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@107.161.24.195:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 18ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@148.135.30.35:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@148.135.30.35:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.6.184:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 41ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.6.184:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 41ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.6.184:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 41ms
vless://08c063d4-17d8-4d44-8f1c-6a1e782d3a1e@167.82.101.213:443?encryption=none&type=xhttp&mode=auto&host=vexikopq012.global.ssl.fastly.net&path=/&security=tls&fp=firefox&sni=global.fastly.com&alpn=h2,http/1.1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.46.6:80?encryption=none&security=none&type=ws&host=speed.dulacloud.store&path=/dula#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 50ms
vless://ef48d9a3-add0-40a1-8367-ea6a88dc2a92@188.164.248.87:2053?encryption=none&type=ws&security=tls&path=%2F&host=node-6796348943-048136.amingtav1341.workers.dev&sni=node-6796348943-048136.amingtav1341.workers.dev&fp=chrome&insecure=0&allowInsecure=0#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 63ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.105.194.212:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 77ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.105.194.212:443?type=ws&headerType=none&security=tls&encryption=none&sni=hhcm.hhxaf.cc.cd&fp=chrome&path=%2F&host=hhcm.hhxaf.cc.cd&insecure=0#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 77ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.64.234.88:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 78ms
vless://ef9d2063-0140-472b-8b17-ba02ba4b4435@45.80.108.236:443?encryption=none&security=tls&sni=lively-resonance-4e12.electrocellco-cf-059.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=lively-resonance-4e12.electrocellco-cf-059.workers.dev&path=/proxyip=167.71.48.187#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 80ms
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL%2BFc5K@198.52.244.10:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 83ms
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL%2BFc5K@198.52.244.10:443?sni=198.52.244.10&peer=198.52.244.10&security=tls#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 83ms
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL%2BFc5K@198.52.244.10:443?type=tcp&security=tls&headerType=none&sni=198.52.244.10&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 83ms
