# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-31 07:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-31 / 07:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://6e2e03e2-4f66-479a-a186-a34d66ca8c91@199.232.78.159:443?encryption=none&security=tls&flow=&type=ws&sni=ssl.fastly.com&fp=&alpn=&host=pan11.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 13ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443/?type=ws&encryption=none&flow=&host=octopusss.net&path=/odiyfws&security=tls&sni=octopusss.net&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?encryption=none&host=octopusss.net&path=%2Fodiyfws&security=tls&sni=octopusss.net&type=ws#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?security=tls&type=ws&path=/odiyfws&host=octopusss.net&packetEncoding=xudp&sni=octopusss.net&fp=chrome&encryption=none#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?type=ws&headerType=none&security=tls&encryption=none&sni=octopusss.net&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel&path=%2Fodiyfws&host=octopusss.net&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://0e192bd1-8f19-4184-9fff-6d67e4f738bd@77.105.163.46:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov186.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&path=%2F&host=ov186.ochmaybrooooo.online&insecure=0#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 106ms
vless://b7977b65-cfd8-4db9-a029-6ef014a4ae4a@165.215.250.12:2086?encryption=none&security=none&type=xhttp&host=xvh.andishehparenting.com&path=%2F&mode=packet-up#🇺🇸 United States (Ann Arbor) ⭐⭐⭐⭐⭐ | 108ms
vless://b7977b65-cfd8-4db9-a029-6ef014a4ae4a@165.215.250.12:2086?type=xhttp&headerType=none&security=none&encryption=none&path=%2F&host=dev.speciq.co#🇺🇸 United States (Ann Arbor) ⭐⭐⭐⭐⭐ | 108ms
vless://b7977b65-cfd8-4db9-a029-6ef014a4ae4a@217.163.76.118:2086?encryption=none&security=none&type=xhttp&host=xvh.andishehparenting.com&path=%2F&mode=packet-up#🇬🇧 United Kingdom (Havant) ⭐⭐⭐⭐⭐ | 108ms
vless://b7977b65-cfd8-4db9-a029-6ef014a4ae4a@217.163.76.118:2086?type=xhttp&headerType=none&security=none&encryption=none&path=%2F&host=xvh.andishehparenting.com#🇬🇧 United Kingdom (Havant) ⭐⭐⭐⭐⭐ | 108ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@104.156.85.44:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 108ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@167.82.75.226:80?path=%2Fvideo%3Fed%3D1024&seq=you_are_beautiful4642&security=none&_t=6b3c9992&type=xhttp&encryption=none&mode=auto&host=lowtechdevelopersltd.co.uk&_t=585015e8&burmalda=fbe3bf53#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 108ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@151.101.128.74:80?host=lowtechdevelopersltd.co.uk&burmalda=1898a3f7&mode=auto&descriptions=_1cbaf5&path=%2Fvideo%3Fed%3D1024&_t=3eec3bed&type=xhttp&security=none&encryption=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 108ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@72.18.132.149:2053?fp=chrome&host=forfreeuse.sub-flow.online&path=%2F&security=tls&sni=forfreeuse.sub-flow.online&type=ws#🇺🇸 United States (Denver) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@80.209.240.188:2053?&security=tls&fp=chrome&sni=forfreeuse.sub-flow.online&type=ws&headerType=none&host=forfreeuse.sub-flow.online&path=%2F#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@80.209.240.188:2053?encryption=none&security=tls&sni=forfreeuse.sub-flow.online&type=ws&host=forfreeuse.sub-flow.online&path=%2F#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://6f93f3eb-8ff2-4da4-837b-8a333c281ff3@31.76.91.139:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=acCL8V-6UTGRuUs7CVk33xV26ZUY6wRjStNy273DmUY&sid=aefe467c7b22f190&sni=api.ok.ru#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://6f93f3eb-8ff2-4da4-837b-8a333c281ff3@31.76.91.139:443?type=tcp&security=reality&encryption=none&pbk=acCL8V-6UTGRuUs7CVk33xV26ZUY6wRjStNy273DmUY&sid=aefe467c7b22f190&sni=api.ok.ru&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://6f93f3eb-8ff2-4da4-837b-8a333c281ff3@31.76.91.139:443?type=tcp&security=reality&encryption=none&pbk=acCL8V-6UTGRuUs7CVk33xV26ZUY6wRjStNy273DmUY&sid=aefe467c7b22f190&sni=api.ok.ru&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-013.fluxmxd18.info&sni=ad-013.fluxmxd18.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-013.orbitqgr7v.info&sni=ad-013.orbitqgr7v.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?encryption=none&fp=chrome&host=ad-005.zen2bswa.info&path=%2F&security=tls&sni=ad-005.zen2bswa.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-005.pixel9xdmq.info&sni=ad-005.pixel9xdmq.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-005.vector2llqn.info&sni=ad-005.vector2llqn.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-005.vector9nmb3.info&sni=ad-005.vector9nmb3.info&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-020.limaklhc6.info&sni=ad-020.limaklhc6.info&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-020.novayjr9g.info&sni=ad-020.novayjr9g.info&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-020.pixel9xdmq.info&sni=ad-020.pixel9xdmq.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-020.vector9nmb3.info&sni=ad-020.vector9nmb3.info&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://5d3abfa9-bdf5-4334-8383-dcf92df802a5@172.64.80.1:8443?encryption=none&fp=chrome&host=ad-018.cloud25075.info&path=%2F&security=tls&sni=ad-018.cloud25075.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@172.64.80.1:8443?encryption=none&fp=chrome&host=ad-004.vector2llqn.info&path=%2F&security=tls&sni=ad-004.vector2llqn.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@172.64.80.1:8443?encryption=none&fp=chrome&host=ad-004.zen2bswa.info&path=%2F&security=tls&sni=ad-004.zen2bswa.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@172.64.80.1:8443?encryption=none&host=ad-004.vector9nmb3.info&path=%2F&security=tls&sni=ad-004.vector9nmb3.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-004.cloud25075.info&sni=ad-004.cloud25075.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://2e8beadd-99bf-4fda-8692-8493886504bc@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-007.cloud25075.info&sni=ad-007.cloud25075.info&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?encryption=none&fp=chrome&host=ad-010.vector2llqn.info&path=%2F&security=tls&sni=ad-010.vector2llqn.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?encryption=none&host=ad-010.limaklhc6.info&path=%2F&security=tls&sni=ad-010.limaklhc6.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-010.limaklhc6.info&sni=ad-010.limaklhc6.info&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-010.vector9nmb3.info&sni=ad-010.vector9nmb3.info&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-020.cloud25075.info&sni=ad-020.cloud25075.info&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 216ms
