# profile-title: 🛡 TOP-50 Most Reliable | 2026-09-21 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 14:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://0ae6576e-8011-2f4d-ea20-b35d4faddb6e@69.46.46.7:443?allowInsecure=0&alpn=http/1.1&encryption=none&fp=chrome&host=rvg-production-780b.up.railway.app&insecure=0&path=/ws/0ae6576e-8011-2f4d-ea20-b35d4faddb6e&security=tls&sni=rvg-production-780b.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@212.183.88.20:8880?encryption=none&host=reedfree8mahsang2.redorg.ir&path=/%3Fed%3D2560fp%3Dchrome&security=none&type=ws#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 1ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 1ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.235.200.40:8880?encryption=none&host=vms.lifetime47.workers.dev&packetEncoding=xudp&path=/%3Fed%3D2560&security=none&type=ws#🇺🇸 United States (Jacksonville) ⭐⭐⭐⭐⭐ | 1ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087?ed=2560&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?encryption=none&host=de.vpnbase.net&path=/http&security=none&type=ws#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 2ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.30.253:8880?host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560&type=ws#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.146.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 13ms
vless://d837030f-c6ce-4c25-b411-dc66098695cf@146.75.59.20:443?allowInsecure=0&alpn=h3&encryption=none&host=lunex.store&mode=packet-up&path=%2FLunex&security=tls&sni=accounts.fastly.com&type=xhttp&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d837030f-c6ce-4c25-b411-dc66098695cf@146.75.59.20:443?allowInsecure=0&alpn=h3&encryption=none&host=lunex.store&mode=packet-up&path=%2FLunex&security=tls&sni=accounts.fastly.com&type=xhttp&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d837030f-c6ce-4c25-b411-dc66098695cf@146.75.59.20:443?allowInsecure=0&alpn=h3&encryption=none&host=lunex.store&mode=packet-up&path=%2FLunex&security=tls&sni=accounts.fastly.com&type=xhttp&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
