# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-16 05:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-16 / 05:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&fp=random&type=ws&host=amooaliii.net&path=%2Fjdhfyws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.220:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.220:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.227:80?allowInsecure=1&type=ws&host=sahanwickramasinghevip.shop&path=/?Telegram-WangCai2🇨🇳#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.242:80?encryption=none&type=ws&path=%252F%253FTelegram-WangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.242:80?host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.22:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.247:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.34:80?encryption=none&type=ws&path=%252F%253FTelegram-WangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.34:80?host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.34:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
