# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-15 03:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-15 / 03:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&fp=random&type=ws&host=amooaliii.net&path=%2Fjdhfyws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://3faa045e-b45b-4bc8-a67a-37fc2e65036f@151.101.117.255:443?encryption=none&security=tls&sni=manage.fastly.com&alpn=h3&fp=chrome&allowinsecure=0&type=xhttp&mode=auto&host=lunex.store&path=%2FLunex&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fragment=3%2C1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%221%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 53ms
vless://0bcde9ba-4517-4e6a-b5f8-b19e0fcb23fc@152.53.31.54:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://48c9d365-feb2-41b8-a42e-a78f64b741ac@152.53.31.54:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://4cbecc04-ea0c-44e7-a9da-8fe952526322@152.53.31.54:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@152.53.31.54:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@152.53.31.54:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@152.53.31.54:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@152.53.31.54:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://Mitivpn@151.101.56.6:443?allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://44a2f767-f0e9-444e-8d26-8304ec6a34cb@92.119.164.57:443?encryption=none&security=reality&sni=cloud.mail.ru&fp=chrome&pbk=ThlIJki5wLsF5x9BYDt9RSDmwFPhwIhCoZpEqHk5fTA&sid=ba4f72709ab151b6&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 196ms
trojan://9c521e24-7326-acd3-acec-d0afac2b465d@104.25.108.147:8080?allowInsecure=1&sni=red-cell-47f9.milaniomilan9.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 206ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.25:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 207ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.83:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 207ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.94:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 207ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.38:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 207ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.87:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 207ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.70:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 207ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.170:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 208ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.228:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 208ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.181:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 208ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.244:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 208ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.139:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 208ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.147:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 208ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.182:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 208ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.190:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 208ms
