# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-07 10:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-07 / 10:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?mode=auto&path=%2F%40Alfred_Config&security=tls&encryption=none&insecure=0&host=website-alfredo.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?security=tls&type=xhttp&path=/@Alfred_Config&host=website-alfredo.global.ssl.fastly.net&packetEncoding=xudp&sni=global.fastly.com&fp=chrome&mode=auto&encryption=none#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://1bcb193d-b7af-d3c5-b4e3-57c0b98a7e38@69.46.46.97:443?path=%2Fws%2F1bcb193d-b7af-d3c5-b4e3-57c0b98a7e38&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-b90e.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-b90e.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://1bcb193d-b7af-d3c5-b4e3-57c0b98a7e38@69.46.46.97:443?type=ws&security=tls&fp=chrome&sni=x4g-production-b90e.up.railway.app&path=/ws/1bcb193d-b7af-d3c5-b4e3-57c0b98a7e38&host=x4g-production-b90e.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@199.232.78.159:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&path=/&host=sevenfeshab.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://7b833d6f-9043-5a4c-95fb-90ebd64eca5d@185.135.9.146:443?encryption=none&host=mAhaNrEaliteAm.MaHkHan.iR&path=%2F&security=tls&sni=mAhaNrEaliteAm.MaHkHan.iR&type=ws#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://insta%3Amahan_vpn.@185.135.9.146:443?encryption=none&security=tls&sni=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=mAhaNrEaliteAm.MaHkHan.iR&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://fee5bf09-5d07-45e8-9a47-859b06694971@31.76.39.119:8443?encryption=none&type=tcp&security=reality&fp=firefox&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sni=vk.ru&flow=xtls-rprx-vision#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://fee5bf09-5d07-45e8-9a47-859b06694971@31.76.109.104:8443?encryption=none&type=tcp&security=reality&fp=firefox&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&sni=ads.x5.ru&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 97ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.72:443?flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.69:443?flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 99ms
