# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-04 16:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-04 / 16:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.242:443?encryption=none&security=tls&sni=accounts.fastly.com&alpn=h3&fp=firefox&type=xhttp&mode=packet-up&host=oh1.global.ssl.fastly.net&path=%2F#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.242:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh1.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.242:443?encryption=none&security=tls&sni=accounts.fastly.com&alpn=h3&type=xhttp&mode=packet-up&host=oh1.global.ssl.fastly.net&path=%2F&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.242:443?encryption=none&security=tls&sni=accounts.fastly.com&alpn=h3&type=xhttp&mode=packet-up&host=oh1.global.ssl.fastly.net&path=%2F&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://76792e97-ee95-4d29-86da-347362d491f2@144.34.224.59:443?encryption=none&security=tls&sni=usa_multi.mygoldiran.com&fp=chrome&type=ws&host=usa_multi.mygoldiran.com&path=%2Fidea&allowInsecure=0&insecure=0#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://76792e97-ee95-4d29-86da-347362d491f2@144.34.224.59:443?encryption=none&security=tls&sni=usa_multi.mygoldiran.com&type=ws&host=usa_multi.mygoldiran.com&path=%2Fidea&allowInsecure=0&insecure=0&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.9.kfc-520.com:10033?security=reality&type=tcp&packetEncoding=none&sni=www.hp.com&fp=firefox&flow=xtls-rprx-vision&sid=667925235980&pbk=mQvQHrpr_4068cLt-AOl44mQN6YccQv7yLfCP5Kp9HU#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 78ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.9.kfc-520.com:10033?&security=reality&flow=xtls-rprx-vision&pbk=mQvQHrpr_4068cLt-AOl44mQN6YccQv7yLfCP5Kp9HU&sid=667925235980&fp=firefox&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 78ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.9.kfc-520.com:10033?security=reality&type=tcp&packetEncoding=none&sni=www.hp.com&flow=xtls-rprx-vision&sid=667925235980&pbk=mQvQHrpr_4068cLt-AOl44mQN6YccQv7yLfCP5Kp9HU&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 78ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.9.kfc-520.com:10033?security=reality&type=tcp&packetEncoding=none&sni=www.hp.com&flow=xtls-rprx-vision&sid=667925235980&pbk=mQvQHrpr_4068cLt-AOl44mQN6YccQv7yLfCP5Kp9HU&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 78ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.9.kfc-520.com:10033?security=reality&flow=xtls-rprx-vision&pbk=mQvQHrpr_4068cLt-AOl44mQN6YccQv7yLfCP5Kp9HU&sid=667925235980&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 78ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@8.47.69.0:443?security=tls&type=ws&path=%2F&host=polshaov.ochmaybrooooo.online&alpn=http%2F1.1&sni=polshaov.ochmaybrooooo.online&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 95ms
