# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-07 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-07 / 22:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.94:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.94:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.94:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.94:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.98:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 45ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.98:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 45ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.98:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 45ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.98:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://MiTiVPN@151.101.56.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=s1a-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.fastly.com&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 83ms
trojan://MiTiVPN@151.101.56.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=s1a-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.fastly.com&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 83ms
trojan://MiTiVPN@151.101.56.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=s1a-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.fastly.com&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@77.105.163.46:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov186.ochmaybrooooo.online&alpn=http%2F1.1&path=%2F&host=ov186.ochmaybrooooo.online&insecure=0&fp=chrome#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@77.105.163.46:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov186.ochmaybrooooo.online&alpn=http%2F1.1&path=%2F&host=ov186.ochmaybrooooo.online&insecure=0&fp=edge#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@77.105.163.46:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov186.ochmaybrooooo.online&alpn=http%2F1.1&path=%2F&host=ov186.ochmaybrooooo.online&insecure=0&fp=firefox#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@77.105.163.46:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov186.ochmaybrooooo.online&alpn=http%2F1.1&path=%2F&host=ov186.ochmaybrooooo.online&insecure=0&fp=qq#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@77.105.163.46:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov186.ochmaybrooooo.online&alpn=http%2F1.1&path=%2F&host=ov186.ochmaybrooooo.online&insecure=0&fp=safari#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@77.105.163.46:443?security=tls&type=ws&path=%2F&host=ov186.ochmaybrooooo.online&alpn=http%2F1.1&sni=ov186.ochmaybrooooo.online&encryption=none&fp=chrome#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@77.105.163.46:443?security=tls&type=ws&path=%2F&host=ov186.ochmaybrooooo.online&alpn=http%2F1.1&sni=ov186.ochmaybrooooo.online&encryption=none&fp=edge#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@77.105.163.46:443?security=tls&type=ws&path=%2F&host=ov186.ochmaybrooooo.online&alpn=http%2F1.1&sni=ov186.ochmaybrooooo.online&encryption=none&fp=firefox#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://6e50ed70-fbde-3719-6867-64348d81f276@69.46.46.30:443?path=%2Fws%2F6e50ed70-fbde-3719-6867-64348d81f276&security=tls&alpn=http%2F1.1&encryption=none&host=hashish-production-evj7.up.railway.app&type=ws&sni=hashish-production-evj7.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://6e50ed70-fbde-3719-6867-64348d81f276@69.46.46.30:443?path=%2Fws%2F6e50ed70-fbde-3719-6867-64348d81f276&security=tls&alpn=http%2F1.1&encryption=none&host=hashish-production-evj7.up.railway.app&type=ws&sni=hashish-production-evj7.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 115ms
