# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-16 21:14 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-16 / 21:14 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 27ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 28ms
trojan://humanity@104.18.152.233:443?allowInsecure=0&sni=www.calmloud.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 47ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🇨🇦 Canada (Beauharnois) ⭐⭐⭐⭐⭐ | 117ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 117ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 117ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🇨🇦 Canada (Vancouver) ⭐⭐⭐⭐⭐ | 183ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🇺🇸 United States (Santa Clara) ⭐⭐⭐⭐⭐ | 188ms
vless://2c33d7de-009d-4975-bf5e-f37567e85884@89.149.199.164:8443?type=xhttp&security=reality&sni=www.tradingview.com&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&sid=d268fa41b09c73e5&fp=firefox&path=%2Fapi%2Fv2%2Fsync&mode=auto&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://53e23b4a-0894-4602-80aa-3c683e11fdaa@82.25.60.97:8443?mode=stream-one&security=reality&encryption=none&pbk=jKgFNLr1oThnQ2H1f_S7yFtpvct7h3s16m10vIOM8Xs&fp=chrome&type=xhttp&sni=google.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 230ms
vless://a091164c-5e11-4aa2-b167-ef82c7f557da@5.196.101.224:443?encryption=mlkem768x25519plus.native.0rtt.c71hgUCqlMhB_OomIFt38W7KkNy-qdi3fvWnk-rj-EY&flow=xtls-rprx-vision&security=reality&sni=myket.ir&fp=chrome&pbk=VxrDmy6W_bHMri38m95bC0o72J8ahUHDSjUDh1_ZJCc&sid=036c39f1c0b5f557&type=xhttp&path=%2Fapp%2Fcom.mojang.minecraftpe&mode=auto#🇩🇪 Germany (Saarbrücken) ⭐⭐⭐⭐⭐ | 251ms
