# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-26 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 06:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://da6ece67-aff5-4f94-94f3-08e87ca8cd51@91.193.58.201:2087?mode=auto&type=xhttp&encryption=none&security=tls&insecure=0&alpn=h3%2Ch2%2Chttp%2F1.1&path=%2F&sni=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&allowInsecure=0&host=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=android#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://da6ece67-aff5-4f94-94f3-08e87ca8cd51@91.193.58.201:2087?mode=auto&type=xhttp&encryption=none&security=tls&insecure=0&alpn=h3%2Ch2%2Chttp%2F1.1&path=%2F&sni=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&allowInsecure=0&host=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=chrome#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://da6ece67-aff5-4f94-94f3-08e87ca8cd51@91.193.58.201:2087?mode=auto&type=xhttp&encryption=none&security=tls&insecure=0&alpn=h3%2Ch2%2Chttp%2F1.1&path=%2F&sni=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&allowInsecure=0&host=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=edge#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://da6ece67-aff5-4f94-94f3-08e87ca8cd51@91.193.58.201:2087?mode=auto&type=xhttp&encryption=none&security=tls&insecure=0&alpn=h3%2Ch2%2Chttp%2F1.1&path=%2F&sni=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&allowInsecure=0&host=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=firefox#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://da6ece67-aff5-4f94-94f3-08e87ca8cd51@91.193.58.201:2087?mode=auto&type=xhttp&encryption=none&security=tls&insecure=0&alpn=h3%2Ch2%2Chttp%2F1.1&path=%2F&sni=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&allowInsecure=0&host=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=qq#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://da6ece67-aff5-4f94-94f3-08e87ca8cd51@91.193.58.201:2087?mode=auto&type=xhttp&encryption=none&security=tls&insecure=0&alpn=h3%2Ch2%2Chttp%2F1.1&path=%2F&sni=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&allowInsecure=0&host=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=safari#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.66:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=chrome#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 84ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.66:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=firefox#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 84ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.66:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=ios#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 84ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.66:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 84ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.66:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=safari#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 84ms
