# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-19 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-19 / 09:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://humanity@104.18.152.133:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 4ms
vless://670fe17d-b0ff-4480-bdef-b85a495baadf@151.101.111.44:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh3.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://670fe17d-b0ff-4480-bdef-b85a495baadf@151.101.111.44:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd7.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
trojan://humanity@172.67.149.60:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 11ms
trojan://humanity@104.26.14.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://5fe8b09a-1888-4ae2-a2bf-529dbe7636b8@91.193.58.201:2087?mode=auto&path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=chrome&type=xhttp&allowInsecure=0&sni=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 23ms
trojan://humanity@165.215.250.14:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 28ms
trojan://humanity@216.24.57.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 28ms
trojan://humanity@104.18.152.103:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 40ms
trojan://humanity@216.24.57.1:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 57ms
trojan://humanity@104.17.177.143:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 65ms
trojan://fg20mtCFHy@173.255.247.228:5444?allowInsecure=1&sni=frsdata.southbyte.xyz#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 65ms
vless://f6da8274-44be-4599-a8d8-66929c980677@152.53.38.23:2054?type=grpc&security=reality&fp=qq&pbk=teH1wJW96tJosjZBhjCIb2u2v9cLUS9aj9mJA_blUVE&sid=af819b4bfd529732&sni=www.ibm.com&serviceName=grpc#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 82ms
hysteria2://umnDU7jgFYUjpVjVM2sW9HL0rRYLJNgzVwRu2HzWEhyZKkRx@5.83.129.11:443/?insecure=1&sni=germany1.h2corp.local#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 105ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?allowInsecure=1&sni=css.rbxcdn.com&upmbps=10&insecure=1&type=tcp&downmbps=50&nonce=e98RZ2Wn&_t=227da4f0#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 116ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@180.178.60.254:10000?security=none&type=tcp#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 143ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@180.178.60.254:10000?security=none&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 143ms
vless://caec0d8d-ab2f-4247-b97d-7fb1a34ab195@180.178.60.254:10000?security=none&type=tcp#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 143ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@177.3.212.103:443/?insecure=1&sni=nl1.noesissite.ru#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 148ms
trojan://humanity@2.144.21.112:40443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=/proxyip=167.253.153.215&security=tls&sni=wzknb.pages.dev&fp=chrome&packetEncoding=xudp#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://5bbf0601-8431-45f6-a4e9-a1e8b44c0055@172.64.80.1:8880?security=none&type=ws&host=misty-mouse-141d.177-f18.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 203ms
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@172.64.80.1:8880?host=young-leaf-a723.162-4da.workers.dev&path=%2Fpyip&security=none&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 203ms
vless://fecd4358-c037-4ae2-bae0-c72792fd8e40@185.71.67.185:443?alpn=http%2F1.1&encryption=none&host=mlt.spbculture.org&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&security=tls&sni=mlt.spbculture.org&type=ws&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 204ms
vless://fecd4358-c037-4ae2-bae0-c72792fd8e40@185.71.67.185:443?alpn=http%2F1.1&encryption=none&host=mlt.spbculture.org&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&security=tls&sni=mlt.spbculture.org&type=ws&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 204ms
vless://fecd4358-c037-4ae2-bae0-c72792fd8e40@185.71.67.185:443?alpn=http%2F1.1&encryption=none&host=mlt.spbculture.org&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&security=tls&sni=mlt.spbculture.org&type=ws&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 204ms
vless://bf42d3f4-b65b-4d97-b553-84955378fcd1@85.117.243.17:443?alpn=h2,http/1.1&encryption=none&fp=firefox&host=de7.gracefultun.xyz&path=/assets/build/_app/immutable/chunks/stream-one/&security=tls&sni=de7.gracefultun.xyz&type=xhttp#🇳🇿 New Zealand (Auckland) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?security=none&type=ws&host=worker3.dawejoy4544.workers.dev#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 231ms
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?security=none&type=ws&path=/m10d8k6Ny5XLimc0?ed=2560&host=worker3.dawejoy4544.workers.dev&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 231ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@194.87.151.151:443?encryption=none&extra=null&mode=auto&path=%2F&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&security=reality&sid=15affa0af66dfc79&sni=deepl.com&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 239ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@194.87.151.151:443?encryption=none&extra=null&mode=auto&path=%2F&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&security=reality&sid=15affa0af66dfc79&sni=deepl.com&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 239ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@194.87.151.151:443?encryption=none&extra=null&mode=auto&path=%2F&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&security=reality&sid=15affa0af66dfc79&sni=deepl.com&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 239ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@194.87.151.151:443?encryption=none&extra=null&mode=auto&path=%2F&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&security=reality&sid=15affa0af66dfc79&sni=deepl.com&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 239ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@217.60.68.57:7443?security=reality&type=xhttp&headerType=&path=%2F87270e6c-ba7b-4dae-99d5-2bbd64f996f9&host=kleinanzeigen.de&mode=auto&sni=kleinanzeigen.de&fp=firefox&pbk=aWwb-BLCzgdpTj00XtIKKqzx67RsT-tYK4X96xVLVgY&sid=12fd25da#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 243ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@217.60.68.57:7443?security=reality&type=xhttp&path=%2F87270e6c-ba7b-4dae-99d5-2bbd64f996f9&host=kleinanzeigen.de&mode=auto&sni=kleinanzeigen.de&fp=edge&pbk=aWwb-BLCzgdpTj00XtIKKqzx67RsT-tYK4X96xVLVgY&sid=12fd25da#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 243ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@217.60.68.57:7443?security=reality&type=xhttp&path=%2F87270e6c-ba7b-4dae-99d5-2bbd64f996f9&host=kleinanzeigen.de&mode=auto&sni=kleinanzeigen.de&fp=qq&pbk=aWwb-BLCzgdpTj00XtIKKqzx67RsT-tYK4X96xVLVgY&sid=12fd25da#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 243ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiNDMuMTMyLjE5Mi4xNiIsInBvcnQiOiI5NTI3IiwiaWQiOiJhZTg2MmUxZC0zYjhjLTQ0M2EtMDI3Yi0zN2M2YzY5ZWY0M2MiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server ⭐⭐⭐⭐⭐ | 256ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@72.56.250.133:443?encryption=none&extra=null&mode=auto&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&security=reality&sid=15affa0af66dfc79&sni=deepl.com&type=xhttp&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@72.56.250.133:443?encryption=none&extra=null&mode=auto&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&security=reality&sid=15affa0af66dfc79&sni=deepl.com&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@72.56.250.133:443?encryption=none&extra=null&mode=auto&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&security=reality&sid=15affa0af66dfc79&sni=deepl.com&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@164.38.155.30:8880?type=ws&host=vms.lifetime09.workers.dev#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 282ms
