# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-07 09:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-07 / 09:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://7943183f-5c33-4728-8d57-8f18efe6ce25@199.232.78.159:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&path=/&host=sevenfeshab.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?mode=auto&path=%2F%40Alfred_Config&security=tls&encryption=none&insecure=0&host=website-alfredo.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 28ms
vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?security=tls&type=xhttp&path=/@Alfred_Config&host=website-alfredo.global.ssl.fastly.net&packetEncoding=xudp&sni=global.fastly.com&fp=chrome&mode=auto&encryption=none#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 28ms
vless://7b833d6f-9043-5a4c-95fb-90ebd64eca5d@185.135.9.146:443?encryption=none&host=mAhaNrEaliteAm.MaHkHan.iR&path=%2F&security=tls&sni=mAhaNrEaliteAm.MaHkHan.iR&type=ws#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://insta%3Amahan_vpn.@185.135.9.146:443?encryption=none&security=tls&sni=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=mAhaNrEaliteAm.MaHkHan.iR&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.147:443?flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://b9ceda4b-ac3a-49d7-ada0-a9ba59c2bd23@146.75.119.82:80?path=ws/?ed=2048/@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr/?2048&security=none&encryption=none&host=rb24.ir&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 133ms
vless://b9ceda4b-ac3a-49d7-ada0-a9ba59c2bd23@146.75.119.82:80?type=ws&encryption=none&path=ws/?ed=2048/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048&host=rb24.ir&security=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 133ms
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.145:443?flow=xtls-rprx-vision&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://01dfcada-2cef-4b85-86f2-7183df189918@199.181.197.73:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 142ms
vless://01dfcada-2cef-4b85-86f2-7183df189918@199.181.197.73:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 142ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@205.233.181.117:443?encryption=none&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&type=ws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@205.233.181.117:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&type=ws&host=vpn47.cc.cd&path=/&packetEncoding=xudp#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@205.233.181.117:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.101:443?flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.58:443?encryption=none&type=tcp&security=reality&headerType=none&sni=storage.yandex.net&fp=firefox&insecure=1&allowInsecure=1&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a&flow=xtls-rprx-vision#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.58:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://Ali@itx-bags.up.railway.app:443?path=%2Fws%2FAli&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=itx-bags.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=itx-bags.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://Ali@itx-bags.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=itx-bags.up.railway.app&path=/ws/Ali&host=itx-bags.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@45.40.153.123:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇺🇸 United States (Tempe) 🔒 ⭐⭐⭐⭐⭐ | 158ms
