# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-28 18:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-28 / 18:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://75dc57ca-6e1c-4f7d-977e-beeb2b622ce4@199.232.78.159:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&path=/&host=bazaryabab.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://MiTiVPN@199.181.197.176:443?security=tls&sni=95r.ir&alpn=http/1.1&type=ws&host=95r.ir&path=/MiTiVPN=fL#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 15ms
trojan://MiTiVPN@199.181.197.176:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&host=95r.ir&fp=chrome&type=ws&sni=95r.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 15ms
trojan://MiTiVPN@199.181.197.176:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=firefox&type=ws&allowInsecure=0&sni=95r.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@167.82.101.126:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=swwwwfgggffffii.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@167.82.101.126:443?security=tls&sni=global.fastly.com&type=ws&host=swwwwfgggffffii.global.ssl.fastly.net&path=%2F&fp=firefox&alpn=h3%2Ch2%2Chttp%2F1.1&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://60300afa-3366-4ae3-959a-7b50438acebb@23.106.45.86:443?flow=xtls-rprx-vision&fp=firefox&pbk=jwuASfyOO9LfLGk-_QIXynIR88ObUyREysdA476L5ho&security=reality&sid=0bd1ecc1&sni=us.wequ.ickly.co.uk&type=tcp#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://3d8bc73a-36d2-4b1c-83ff-d1e7bcdf3b98@199.232.78.143:443?alpn=http%2F1.1&ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&fp=firefox&host=npnl-2-one.global.ssl.fastly.net&path=%2F&security=tls&sni=global.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 28ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.228.36:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 42ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.228.36:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://de69cf39-5c03-4b38-b9fb-daa45a0c674a@199.232.244.213:443?mode=packet-up&path=%2FLunex&security=tls&alpn=h3&encryption=none&insecure=0&host=lunex.store&fp=chrome&type=xhttp&allowInsecure=0&sni=manage.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 54ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@140.248.185.253:443?encryption=none&type=ws&host=nesfzzeshab.global.ssl.fastly.net&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=firefox&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@140.248.185.253:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=nesfzzeshab.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://17109048-db2b-350f-b8bd-dcae726bd53a@t1.feiyue706.com:36792?type=grpc&security=tls&fp=chrome&sni=t1.feiyue706.com&mode=gun&serviceName=ljfxz&udp=1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 82ms
trojan://MiTiVPN@91.193.58.201:443?security=tls&sni=95r.ir&alpn=http/1.1&type=ws&host=95r.ir&path=/MiTiVPN=NL#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://MiTiVPN@91.193.58.201:443?type=ws&security=tls&path=%2FMiTiVPN%3DNL&host=95r.ir&sni=95r.ir&alpn=http%2F1.1&fp=firefox&insecure=0&allowInsecure=0#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://f40ea80a-7848-4d49-b2ff-19585e4db8de@188.164.248.185:2096?path=/&security=tls&encryption=none&insecure=0&host=sw.captainsparo.ir&type=ws&allowInsecure=0&sni=sw.captainsparo.ir#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 102ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.6.184:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 107ms
