# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-11 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-11 / 13:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=chrome&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&echfq=none&allowinsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws&fragment=2%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?security=tls&type=ws&path=/jdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?encryption=none&security=tls&sni=gco1.afterdomain.shop&alpn=h2&echfq=none&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?security=tls&sni=gco1.afterdomain.shop&fp=firefox&type=grpc&path=%2f#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?type=grpc&security=tls&sni=gco1.afterdomain.shop&mode=gun&echfq=none#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.192.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 93ms
vless://c115c8c5-fa02-479b-8193-26f334e8e88b@103.160.204.239:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/PvNetwork?=2048&security=tls&sni=dl3.softarg.ir&type=xhttp&x_padding_bytes=100-1000#🇭🇰 Hong Kong (San Po Kong) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.168.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 94ms
vless://c115c8c5-fa02-479b-8193-26f334e8e88b@91.193.58.201:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/PvNetwork?=2048&security=tls&sni=dl3.softarg.ir&type=xhttp&x_padding_bytes=100-1000#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://c115c8c5-fa02-479b-8193-26f334e8e88b@45.85.119.181:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/PvNetwork?=2048&security=tls&sni=dl3.softarg.ir&type=xhttp&x_padding_bytes=100-1000#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.97.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 142ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.232.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 143ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.249.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 143ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.244.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 143ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.239.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 143ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.208.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 144ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.192.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 144ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.203.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 144ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.212.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 144ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.204.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 144ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.222.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 144ms
trojan://MITIVPN@208.86.168.168:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=D--e&security=tls&alpn=http/1.1&sni=De1-2-3.MaQRor.Ir&fp=chrome&type=ws&sni=de-jodo.MaQRor.Ir#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 145ms
trojan://MiTiVPN@208.86.168.168:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=N--l&security=tls&alpn=http/1.1&sni=n-la-nbad.MaQRor.Ir&fp=chrome&type=ws&sni=nland-o-nl.MaQRor.Ir#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 145ms
trojan://MITIVPN@208.86.168.168:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DD--e&host=De1-2-3.MaQRor.Ir&sni=de-jodo.MaQRor.Ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 145ms
trojan://MiTiVPN@208.86.168.168:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DN--l&host=n-la-nbad.MaQRor.Ir&sni=nland-o-nl.MaQRor.Ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.131.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Ashburn) ⭐⭐⭐⭐⭐ | 145ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.129.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Ashburn) ⭐⭐⭐⭐⭐ | 145ms
trojan://MITIVPN@209.208.227.208:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=U-s&security=tls&alpn=http/1.1&sni=my-usa-ol.MaQRor.Ir&fp=chrome&type=ws&sni=UsAa-bUs.MaQRor.Ir#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 163ms
trojan://MITIVPN@209.208.227.208:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DU-s&host=my-usa-ol.MaQRor.Ir&sni=UsAa-bUs.MaQRor.Ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 163ms
trojan://Mitivpn@151.101.56.6:443?allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://ff527822-be9c-5c11-8519-45b8cc4c644a@144.124.226.216:443?security=reality&sni=ozon.ru&fp=chrome&pbk=JkU5Vn1pM0jelR62NIqNwbE-b6Xs4kx-Vc6F-qNq1Fo&sid=60e335610b12b2cc&type=xhttp&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://328c690b-6e08-5b45-b82d-ba4010192194@144.124.226.216:443?type=xhttp&security=reality&path=%2F&sni=ozon.ru&fp=chrome&pbk=JkU5Vn1pM0jelR62NIqNwbE-b6Xs4kx-Vc6F-qNq1Fo&sid=c8ea649c63208b#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 180ms
trojan://MiTiVPN@89.116.250.86:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=f--l&security=tls&alpn=http/1.1&sni=f--ls-Fl.MaQRor.Ir&fp=chrome&type=ws&sni=fl-o--7-flla.MaQRor.Ir#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 184ms
trojan://MiTiVPN@89.116.250.86:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Df--l&host=f--ls-Fl.MaQRor.Ir&sni=fl-o--7-flla.MaQRor.Ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 184ms
trojan://mitivpn@188.114.97.6:443?allowInsecure=1&sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 185ms
trojan://9c521e24-7326-acd3-acec-d0afac2b465d@104.25.108.147:8080?allowInsecure=1&sni=red-cell-47f9.milaniomilan9.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 185ms
vless://d566d849-ab28-4695-b01f-dcd284b67f5c@91.193.58.166:80?encryption=none&host=dry-frog-8793.454-dc4.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 186ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@194.76.18.2:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇰🇿 Kazakhstan (Almaty) ⭐⭐⭐⭐⭐ | 186ms
vless://78e6619e-e82a-cd8d-b482-0973d8498305@94.140.0.100:8880?encryption=none&security=none&type=ws&host=silent-pine-a674.jfadwkglaugul.workers.dev&path=%2Fsync#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 187ms
vless://78e6619e-e82a-cd8d-b482-0973d8498305@94.140.0.100:8880?fp=chrome&host=silent-pine-a674.jfadwkglaugul.workers.dev&path=%2Fsync&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 187ms
vless://65c4cd17-f05e-4759-bac2-8a447282a584@51.250.80.168:443?encryption=none&extra=%7B%22enabled%22%3Atrue%2C%22concurrency%22%3A-1%2C%22xudpConcurrency%22%3A16%2C%22xudpProxyUDP443%22%3A%22reject%22%7D&fp=chrome&mode=stream-up&path=%2Fxhttp&pbk=ntl-B6DVFe9ezroTPPzzWDgjw-toGDqiAS4do2oiNg4&security=reality&sid=7a72a20b90679b00&sni=api-maps.yandex.ru&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 198ms
trojan://humanity@104.19.230.21:443?allowInsecure=1&sni=www.multiplydose.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 200ms
trojan://MITIVPN@170.114.45.6:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=U-s&security=tls&alpn=http/1.1&sni=my-usa-ol.MaQRor.Ir&fp=chrome&type=ws&sni=UsAa-bUs.MaQRor.Ir#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 202ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi5rOV5ZyL56+A6bueIiwKICAiYWRkIjogIjY5Ljg0LjE4Mi40OSIsCiAgInBvcnQiOiA4MCwKICAiaWQiOiAiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 204ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@news.microsoft.com:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=JoinProxyVPN11.vangoghhh.info#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://4e6e6bb2-4614-0022-b3c4-f4666c85290f@95.143.188.10:443?encryption=none&security=reality&sni=git.medrocket.ru&fp=chrome&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&sid=3b5b38669a1a51c0&type=xhttp&path=/repository&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":0,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","maxConnections":2}}#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 216ms
