# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-23 16:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-23 / 16:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://MITIVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=h2&insecure=1&host=mitivpn--3.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.37.33.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 4ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.74.228.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 4ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.74.228.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 4ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.74.228.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=s5.868001.xyz#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 4ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.74.228.140:80?fp=firefox&host=s5.868001.xyz&path=Telegram&security=none&type=ws#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 4ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 4ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 4ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.246.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 4ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.246.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 4ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇮🇳 India (Jaipur) ⭐⭐⭐⭐⭐ | 4ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80?host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇮🇳 India (Jaipur) ⭐⭐⭐⭐⭐ | 4ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇮🇳 India (Jaipur) ⭐⭐⭐⭐⭐ | 4ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇮🇳 India (Jaipur) ⭐⭐⭐⭐⭐ | 4ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.189.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 4ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.189.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 4ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.247.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.247.140:80?fp=firefox&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 5ms
