# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-17 02:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-16 / 02:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.47.69.0:443?alpn=http%2F1.1&encryption=none&host=polshaov.ochmaybrooooo.online&path=%2F&security=tls&sni=polshaov.ochmaybrooooo.online&type=ws&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.47.69.0:443?alpn=http%2F1.1&encryption=none&host=polshaov.ochmaybrooooo.online&path=%2F&security=tls&sni=polshaov.ochmaybrooooo.online&type=ws&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&echfq=none&allowinsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws&fragment=2%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&echfq=none&allowinsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws&fragment=2%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&echfq=none&allowinsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws&fragment=2%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=random#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov120.ochmaybrooooo.online&alpn=http%2F1.1&path=%2F&host=ov120.ochmaybrooooo.online&insecure=0&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov120.ochmaybrooooo.online&alpn=http%2F1.1&path=%2F&host=ov120.ochmaybrooooo.online&insecure=0&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?alpn=http%2F1.1&encryption=none&host=ov186.ochmaybrooooo.online&path=%2F&security=tls&sni=ov186.ochmaybrooooo.online&type=ws&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?alpn=http%2F1.1&encryption=none&host=ov186.ochmaybrooooo.online&path=%2F&security=tls&sni=ov186.ochmaybrooooo.online&type=ws&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov120.ochmaybrooooo.online&alpn=http%2F1.1&path=%2F&host=ov120.ochmaybrooooo.online&insecure=0&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://ffc72831-b9d7-4ad5-9f42-1a3e1b9e438d@44.195.26.151:443?mode=auto&path=%2Fclient%3FjokerrvpnTelegram%20%3A&security=reality&encryption=none&pbk=8dXXyqUHrV8BA_p1rtXczvvUCCkIPPcCQOMLz8Kglm0&host=api.cloudflare.com&fp=chrome&spx=%2Fclient%3FjokerrvpnJoinBadeChannel%40JOKERRVPN&type=xhttp&sni=api.cloudflare.com&sid=72e10a#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://9c50aa70-5388-4f13-b363-804586c3c1e3@18.206.93.226:443?encryption=none&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=BGpddntECoDLt8DU2bet8IhfsksPI7ZG7B_QHbbRTw8&sid=5be4ca&spx=%2Fclient&type=xhttp&host=api.cloudflare.com&path=%2Fclient&mode=stream-up#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 128ms
