# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-20 01:39 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-19 / 01:39 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://AlfredConfig@199.232.237.245:443?mode=auto&path=/&security=tls&alpn=h2&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=alfred-13.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://62bef933-c377-473f-ac42-fa0698932766@147.189.174.66:443?mode=auto&path=/Telegram-@roottunnel&security=reality&encryption=none&pbk=U6yW_60RUhXeUbFfu8OYg5-XeQ4PVr4XRRYlqHMM1Fg&host=5.249.162.134&fp=chrome&spx=/wM8NWk9PK6QxEBU&type=xhttp&sni=www.varzesh3.com&sid=0fa8ff10f68ad90e#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 51ms
vless://1f30de8a-dbc8-436e-9d02-cc4f9b546383@147.189.174.66:443?encryption=none&security=reality&type=xhttp&headerType=none&path=/Telegram-@roottunnel&host=5.249.162.134&mode=auto&sni=www.varzesh3.com&fp=chrome&pbk=U6yW_60RUhXeUbFfu8OYg5-XeQ4PVr4XRRYlqHMM1Fg&sid=0fa8ff10f68ad90e&spx=/wM8NWk9PK6QxEBU&pqv=UI3AItgk6xpc4wRGsyeAyUMt8xNiAz-iwO4L2P1PGINM9hdcrV5hh0nsqHK1_ax18LNivAUjJkz8NtzEJ8rsJU0nAlfrhXULgIzHJ2QSSoFM5FuQebiNzz6qTvcqI0NtBEUey6HHU8MSqTK-x7HzwxBuQIiPMCgEy8zr0rjTzJvQBAxZlbzD55wev2nIIOHDxiDuVoxGkAHrfYGoF7w0iJXX8_F5T9uMna8MEoKeVmV9mmfEJv0yhkFNOYBaioHyiJSgwtGTQ3vacySySvEsZ_n9zFcNb7qIrmNlu-KPub_IyvJ7YInPd-hZmcCNffciAIkpCegGjrinXBIcyHU-7XCsZy3yTbAAO4IdMik4fdjTNmg37wzmgOUCg6WCmJYPgrz5gj8dfwUxeidHjaBABsi0WEFsg77a8So2RHtMygwv0x8Prb_dDtmPCSbOwwQ6e4ELfWFSv4oVeh_SB2p6vvIlnyQoLt6mWIdZ1dMld93MLzUFR8SVCHsD-6nJDp3WzPR6m1LQOkv1tlwfwDB_ovKz63szybl3WPptOECI-Y1ryj18KP0t1IogjsXHv-4xn5Vm_U3zxZAvPBXCP_39VVUVvqpRaGVWhS-q5RnAotql5t_gxa0gy1Kuef2HSMfspj#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 51ms
vless://e7be1334-6a1d-47c0-8c9a-c7a5b8575499@147.182.183.207:443?mode=auto&path=/@Grizzlyvpn&security=reality&encryption=none&pbk=z--KbBlQtkBgTcrtdBJeGeCymIrLdaUDwkb44pAp6nY&fp=chrome&spx=/&type=xhttp&sni=yahoo.com&sid=4c#🇺🇸 United States (North Bergen) ⭐⭐⭐⭐⭐ | 63ms
vless://ec22d674-8358-4f2b-b4b1-7fac25a099f2@150.241.203.110:443?security=reality&type=xhttp&path=/&sni=www.google.com&fp=chrome&sid=f6&pbk=2Bn5IflKPrRjGKnY97bjHlz3qdoJdBlnM4sw0jxCZHs&mode=auto&encryption=none#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://2c33d7de-009d-4975-bf5e-f37567e85884@89.149.240.51:8443?type=xhttp&security=reality&sni=www.tradingview.com&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&sid=a3f7b2e91c8d4056&fp=firefox&path=%2Fapi%2Fv2%2Fsync&mode=auto&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://32954d49-1687-457d-9992-e4f233e9ccee@83.243.86.209:443?type=xhttp&security=reality&path=%2F&sni=max.ru&fp=edge&pbk=KqIktJ-mJFDrR7bIDz26rn6dDE6d3ehPoTh3wEmDNQY#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://53e23b4a-0894-4602-80aa-3c683e11fdaa@82.25.60.97:8443?mode=stream-one&security=reality&encryption=none&pbk=jKgFNLr1oThnQ2H1f_S7yFtpvct7h3s16m10vIOM8Xs&fp=chrome&type=xhttp&sni=google.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 95ms
vless://ddfa2104-a780-486c-9403-198f9dc8914e@138.124.8.197:443?mode=auto&path=/&security=reality&encryption=none&pbk=DZCJX3JXjcHltdj4wh5SRiz2gJ-pBl1cKskyK_KtQxI&host=www.google.com&fp=chrome&type=xhttp&sni=www.google.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://53e23b4a-0894-4602-80aa-3c683e11fdaa@138.124.8.197:443?type=xhttp&security=reality&sni=www.google.com&pbk=DZCJX3JXjcHltdj4wh5SRiz2gJ-pBl1cKskyK_KtQxI&fp=random&host=www.google.com&path=/#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://9bc87bd9-0d37-4ba6-9601-408b22902fff@31.76.119.146:443?type=xhttp&security=reality&path=%2Fxhttp-proxy&sni=5post-gate.x5.ru&fp=chrome&pbk=akcAXaW7GNwXT6bTrtD6oZIY9rdEzW4TfZvYqDRzsTc&sid=a8f3c1d7e9b4c2f6#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 107ms
