# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-01 17:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-01 / 17:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@172.65.188.155:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=microsoft.com&fp=chrome&sid=2721a041&pbk=8H8GZYml4FGVF9EcnZsUTOt0lFiIh20vS9TnX4Dn-z8#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@172.65.220.225:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=microsoft.com&fp=chrome&sid=2478b338&pbk=f7IfVwkipbZFQN0MDsBrHiANTcpSebrdIyOwL_0pOGc#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 30ms
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@172.65.183.98:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=dp4zdTaX89_Ls34gM_x8BSBTx50p4X7asR3H1q_jIn4&sid=b00e098b&type=tcp&headerType=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 49ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?_t=53ad0174&insecure=1&sni=u691611u2e827823s79.sspcccdn.xyz#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?insecure=1&security=tls&sni=u691611u2e827823s79.sspcccdn.xyz#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?security=tls&sni=u691611u2e827823s79.sspcccdn.xyz#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&__rand=ce1bcbfc#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&_t=1218b121#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&_t=53ad0174#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F064c05#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F7cf30e#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&descriptions=_7cf30e#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&freeinternet=kizyak_vpn1782737104890#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&freeinternet=kizyak_vpn1782737104985#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&nonce=ZSHd0C1K#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&seq=you_are_beautiful4353#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
