# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-19 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-19 / 11:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?encryption=none&fp=firefox&host=pan21.global.ssl.fastly.net&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SR&encryption=none&fp=firefox&host=networkzvx.global.ssl.fastly.net&path=/&security=tls&sni=ssl.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&encryption=none&fp=firefox&host=networkzvx.global.ssl.fastly.net&mode=packet-up&path=/&security=tls&sni=ssl.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?alpn=h2,http/1.1&encryption=none&fp=firefox&host=networkzvx.global.ssl.fastly.net&mode=packet-up&path=/&security=tls&sni=ssl.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?encryption=none&type=xhttp&mode=packet-up&host=networkzvx.global.ssl.fastly.net&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?type=xhttp&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=tls&path=/&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?type=xhttp&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=tls&path=/&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=firefox&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@167.82.75.226:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 42ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.232.140.40:8880?type=ws&host=vms.lifetime61.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 43ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 50ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 50ms
